player,shirtnumber,nationality,position,age,minutes,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,Matchweek,Season
Maxi Gómez,9,uy URU,FW,22-122,90,1,0,0,2,1,0,1,0,0,0,0,0,0,2,3,40.0,16,2018-2019
Iago Aspas,10,es ESP,FW,31-135,90,0,0,0,1,1,0,1,0,1,0,0,0,3,0,2,0.0,16,2018-2019
Sofiane Boufal,19,ma MAR,LM,25-088,70,0,0,0,3,1,0,2,0,0,0,0,0,1,1,0,100.0,16,2018-2019
   Pione Sisto,11,dk DEN,LM,23-313,20,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,,16,2018-2019
Okay Yokuşlu,5,tr TUR,CM,24-280,90,0,0,0,0,0,0,0,2,1,0,0,0,6,5,3,62.5,16,2018-2019
Jozabed,21,es ESP,CM,27-281,61,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,,16,2018-2019
   Fran Beltrán,8,es ESP,CM,19-314,29,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,16,2018-2019
Brais Méndez,23,es ESP,RM,21-341,90,0,0,0,0,5,0,9,3,1,0,0,0,5,0,0,,16,2018-2019
David Juncà,17,es ESP,LB,25-028,90,1,0,0,1,1,0,6,1,0,0,0,0,6,1,2,33.3,16,2018-2019
David Costas,3,es ESP,CB,23-263,90,1,0,0,3,1,0,0,0,1,0,0,0,10,3,2,60.0,16,2018-2019
Néstor Araujo,4,mx MEX,CB,27-107,90,0,0,0,0,0,0,0,3,1,0,0,0,8,0,3,0.0,16,2018-2019
Hugo Mallo,2,es ESP,RB,27-175,90,0,0,0,0,1,0,12,0,0,0,0,0,5,3,1,75.0,16,2018-2019
Rubén Blanco,13,es ESP,GK,23-142,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Youssef En-Nesyri,26,ma MAR,FW,21-196,89,1,0,0,1,0,2,0,1,0,0,0,0,3,3,2,60.0,16,2018-2019
   Sabin Merino,18,es ESP,FW,26-344,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,16,2018-2019
Guido Carrillo,9,ar ARG,FW,27-203,79,0,0,0,1,1,0,0,0,0,0,0,0,2,4,9,30.8,16,2018-2019
   Javier Eraso,17,es ESP,"RM,FW",28-267,11,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,16,2018-2019
Gerard Gumbau,6,es ESP,CM,23-361,90,0,0,0,1,0,0,1,0,1,0,0,0,4,0,1,0.0,16,2018-2019
Mikel Vesga,23,es ESP,CM,25-207,90,1,0,0,1,1,0,0,1,3,0,0,0,9,1,0,100.0,16,2018-2019
Óscar Rodríguez Arnaiz,27,es ESP,CM,20-169,85,0,0,0,2,2,1,1,1,1,0,0,0,5,0,0,,16,2018-2019
   Dani Ojeda,7,es ESP,LM,24-011,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,16,2018-2019
Jonathan Silva,5,ar ARG,LB,24-168,90,0,0,0,3,0,0,1,2,2,0,0,0,4,0,0,,16,2018-2019
Dimitris Siovas,22,gr GRE,CB,30-089,90,0,0,0,0,0,0,0,4,0,0,0,0,5,2,0,100.0,16,2018-2019
Kenneth Omeruo,24,ng NGA,CB,25-058,90,0,0,0,0,1,0,0,2,1,0,0,0,2,2,2,50.0,16,2018-2019
Unai Bustinza,3,es ESP,CB,26-315,90,0,0,0,1,1,0,0,0,2,0,0,0,6,0,1,0.0,16,2018-2019
Juanfran,2,es ESP,RB,30-094,90,0,0,0,0,4,0,3,1,1,0,0,0,1,2,0,100.0,16,2018-2019
Iván Cuéllar,1,es ESP,GK,34-201,90,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Jorge Molina,19,es ESP,FW,36-237,90,1,0,0,2,3,0,0,0,0,0,0,0,1,3,8,27.3,16,2018-2019
Ángel Rodríguez,9,es ESP,FW,31-233,79,0,0,0,3,2,2,0,0,0,0,0,0,3,0,3,0.0,16,2018-2019
   Hugo Duro,27,es ESP,"RM,FW",19-035,11,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1,0.0,16,2018-2019
Gaku Shibasaki,10,jp JPN,LM,26-201,68,0,0,0,1,0,0,2,0,0,0,0,0,5,1,2,33.3,16,2018-2019
   Francisco Portillo,8,es ESP,"LM,CM",28-185,22,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0.0,16,2018-2019
Sebastián Cristóforo,15,uy URU,"CM,DM",25-114,90,1,0,0,4,5,0,0,1,2,0,0,0,6,0,1,0.0,16,2018-2019
Mauro Arambarri,18,uy URU,CM,23-076,87,0,0,0,2,2,0,0,1,2,0,0,0,6,0,1,0.0,16,2018-2019
   Bruno González,4,es ESP,CM,28-205,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,16,2018-2019
Dimitri Foulquier,24,fr FRA,"RM,LM",25-267,90,1,0,0,5,0,0,0,2,0,0,0,0,5,1,4,20.0,16,2018-2019
Vitorino Antunes,3,pt POR,LB,31-258,90,0,0,0,1,0,0,5,1,0,0,0,0,7,2,3,40.0,16,2018-2019
Leandro Cabrera,6,uy URU,CB,27-181,90,0,0,0,1,0,0,0,3,1,0,0,0,4,7,2,77.8,16,2018-2019
Djené,2,tg TOG,CB,26-349,90,0,0,0,0,0,0,0,1,0,0,0,0,9,1,2,33.3,16,2018-2019
Damián Suárez,22,uy URU,RB,30-232,90,0,0,0,4,1,0,2,0,2,0,0,0,4,1,2,33.3,16,2018-2019
David Soria,13,es ESP,GK,25-255,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Willian José,12,br BRA,FW,27-022,90,1,0,0,1,1,2,0,0,0,0,0,0,1,4,0,100.0,16,2018-2019
Juanmi,7,es ESP,LW,25-209,77,0,0,0,0,4,1,0,1,0,0,0,0,1,0,2,0.0,16,2018-2019
   Jon Bautista,21,es ESP,LW,23-165,13,0,0,0,1,0,1,0,0,0,0,0,0,0,2,4,33.3,16,2018-2019
Sandro Ramírez,24,es ESP,RW,23-159,68,0,0,0,1,0,0,6,0,1,0,0,0,1,2,1,66.7,16,2018-2019
   Adnan Januzaj,11,be BEL,RW,23-313,22,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,100.0,16,2018-2019
Mikel Oyarzabal,10,es ESP,AM,21-238,90,0,0,0,1,0,0,2,0,0,0,0,0,4,2,3,40.0,16,2018-2019
Igor Zubeldia,5,es ESP,DM,21-260,90,0,0,0,2,0,0,0,1,1,0,0,0,3,7,2,77.8,16,2018-2019
Asier Illarramendi,4,es ESP,DM,28-282,90,1,0,0,4,4,0,1,0,1,0,0,0,8,5,2,71.4,16,2018-2019
Theo Hernández,19,fr FRA,LB,21-070,90,0,0,0,1,7,1,4,2,4,0,0,0,12,0,0,,16,2018-2019
Héctor Moreno,6,mx MEX,CB,30-332,90,0,0,0,1,1,1,0,2,1,0,0,0,5,2,1,66.7,16,2018-2019
Robin Le Normand,27,es ESP,CB,22-034,90,1,0,0,2,2,0,0,3,1,0,0,0,6,1,0,100.0,16,2018-2019
Andoni Gorosabel,18,es ESP,RB,22-133,45,0,0,0,0,1,0,2,1,0,0,0,0,5,2,1,66.7,16,2018-2019
   Diego Llorente,3,es ESP,RB,25-121,45,0,0,0,0,2,0,2,1,0,0,0,0,2,2,0,100.0,16,2018-2019
Miguel Ángel Moyá,13,es ESP,GK,34-257,90,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,100.0,16,2018-2019
Enes Ünal,9,tr TUR,FW,21-219,90,0,0,0,2,3,0,0,0,0,0,0,0,0,0,9,0.0,16,2018-2019
Toni Villa,19,es ESP,FW,23-342,74,1,0,0,2,1,0,1,1,0,0,0,0,3,0,1,0.0,16,2018-2019
   Leonardo Suárez,32,ar ARG,"LM,FW",22-260,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0,16,2018-2019
Óscar Plano,10,es ESP,LM,27-307,83,1,0,0,4,1,0,0,2,1,0,0,0,4,0,0,,16,2018-2019
   Daniele Verde,11,it ITA,FW,22-178,7,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0.0,16,2018-2019
Rubén Alcaraz,14,es ESP,CM,27-228,90,1,0,0,2,5,0,0,4,4,0,0,0,13,2,1,66.7,16,2018-2019
Míchel,21,es ESP,CM,30-139,85,0,0,0,2,0,0,10,2,1,0,0,0,8,1,4,20.0,16,2018-2019
   Borja Fernández,8,es ESP,CM,37-335,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,25.0,16,2018-2019
Keko,24,es ESP,RM,26-353,90,0,0,0,0,1,0,10,0,2,0,0,0,5,0,0,,16,2018-2019
Nacho,22,es ESP,LB,29-283,90,0,0,0,1,0,0,7,1,1,0,0,0,9,0,1,0.0,16,2018-2019
Fernando Calero,5,es ESP,CB,23-092,90,0,0,0,0,0,0,0,2,1,0,0,0,5,1,1,50.0,16,2018-2019
Kiko Olivas,4,es ESP,CB,30-116,90,1,0,0,1,1,0,0,2,3,0,1,0,8,3,1,75.0,16,2018-2019
Antoñito,18,es ESP,RB,30-356,90,0,0,0,2,1,0,2,0,0,0,0,0,4,0,1,0.0,16,2018-2019
Jordi Masip,1,es ESP,GK,29-346,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,16,2018-2019
Antoine Griezmann,7,fr FRA,FW,27-269,90,0,0,0,0,0,2,3,0,2,0,0,0,4,2,2,50.0,16,2018-2019
Nikola Kalinić,9,hr CRO,FW,30-344,68,0,0,0,3,1,1,0,0,1,0,0,0,3,3,1,75.0,16,2018-2019
   Vitolo,23,es ESP,"LM,FW",29-043,22,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0.0,16,2018-2019
Saúl Ñíguez,8,es ESP,"LM,LB,CM",24-024,90,0,0,0,2,1,1,2,1,1,0,0,1,7,2,0,100.0,16,2018-2019
Rodri,14,es ESP,CM,22-176,90,0,0,0,0,2,0,0,2,0,0,0,0,13,2,0,100.0,16,2018-2019
Koke,6,es ESP,"CM,LM,RM",26-341,90,1,0,0,1,1,0,2,2,1,0,0,0,7,1,1,50.0,16,2018-2019
Ángel Correa,10,ar ARG,"RM,FW",23-281,74,0,0,0,1,1,0,0,1,1,0,0,0,3,0,0,,16,2018-2019
   Gelson Martins,18,pt POR,FW,23-218,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Filipe Luís,3,br BRA,LB,33-128,59,0,0,0,0,0,0,1,3,0,0,0,0,3,0,1,0.0,16,2018-2019
   Thomas Partey,5,gh GHA,CM,25-185,31,0,0,0,1,1,0,0,0,1,0,0,0,4,2,0,100.0,16,2018-2019
Diego Godín,2,uy URU,CB,32-302,90,0,0,0,1,2,0,0,2,1,0,0,0,2,3,1,75.0,16,2018-2019
Stefan Savić,15,me MNE,CB,27-341,90,0,0,0,2,1,0,0,4,1,0,0,0,3,6,1,85.7,16,2018-2019
Santiago Arias,4,co COL,RB,26-336,90,0,0,0,2,3,0,2,1,1,0,0,0,5,3,0,100.0,16,2018-2019
Jan Oblak,13,si SVN,GK,25-342,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Karim Benzema,9,fr FRA,FW,30-361,77,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2,0.0,16,2018-2019
   Vinicius Júnior,28,br BRA,FW,18-156,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Marco Asensio,20,es ESP,LW,22-328,70,0,0,0,1,1,0,1,0,1,0,0,0,2,0,0,,16,2018-2019
   Dani Ceballos,24,es ESP,LW,22-130,20,0,0,0,0,1,0,0,0,0,0,0,0,4,1,1,50.0,16,2018-2019
Lucas Vázquez,17,es ESP,RW,27-167,90,0,0,0,4,6,0,5,1,2,0,0,0,6,0,4,0.0,16,2018-2019
Toni Kroos,8,de GER,LM,28-345,90,0,0,0,2,4,1,7,0,5,0,0,0,7,1,0,100.0,16,2018-2019
Marcos Llorente,18,es ESP,CM,23-319,90,0,0,0,1,1,1,0,1,2,0,0,0,6,0,0,,16,2018-2019
Luka Modrić,10,hr CRO,RM,33-097,89,0,0,0,0,2,1,0,1,0,0,0,0,8,0,0,,16,2018-2019
   Federico Valverde,15,uy URU,RM,20-146,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,16,2018-2019
Marcelo,12,br BRA,LB,30-217,90,0,0,0,1,1,0,2,1,0,0,0,0,4,1,2,33.3,16,2018-2019
Sergio Ramos,4,es ESP,CB,32-260,90,0,0,0,1,0,1,0,3,1,0,0,0,9,3,3,50.0,16,2018-2019
Raphaël Varane,5,fr FRA,CB,25-234,90,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0.0,16,2018-2019
Dani Carvajal,2,es ESP,RB,26-338,90,0,0,0,2,2,2,1,1,0,0,0,0,10,1,0,100.0,16,2018-2019
Thibaut Courtois,25,be BEL,GK,26-218,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,16,2018-2019
Adri Embarba,11,es ESP,FW,26-222,72,0,0,0,3,0,1,4,0,1,0,0,0,3,1,1,50.0,16,2018-2019
   Álex Alegría,15,es ESP,FW,26-066,18,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,50.0,16,2018-2019
Álvaro García,18,es ESP,"LM,AM",26-049,90,0,0,0,1,3,0,0,1,1,0,0,0,4,0,0,,16,2018-2019
Santi Comesaña,27,es ESP,CM,22-071,90,0,0,0,0,4,0,0,2,2,0,0,0,5,1,1,50.0,16,2018-2019
Giannelli Imbula,12,cd COD,CM,26-094,90,1,0,0,1,0,0,0,0,0,0,0,0,9,0,0,,16,2018-2019
Luis Advíncula,17,pe PER,"RM,WB",28-288,90,0,0,0,2,2,0,1,1,2,0,0,0,5,1,2,33.3,16,2018-2019
Álvaro Medrán,4,es ESP,DM,24-275,53,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,16,2018-2019
   Bebé,14,cv CPV,"AM,DM",28-156,37,1,0,0,1,1,0,1,0,0,0,0,0,2,1,0,100.0,16,2018-2019
Álex Moreno,7,es ESP,"LB,WB",25-190,90,0,0,0,4,1,0,1,1,0,0,0,0,8,2,0,100.0,16,2018-2019
Álex Gálvez,23,es ESP,CB,29-192,53,1,0,0,3,1,0,0,4,3,0,0,0,6,0,0,,16,2018-2019
   Abdoulaye Ba,21,sn SEN,CB,27-348,37,0,0,0,0,0,0,0,1,1,0,0,0,6,0,0,,16,2018-2019
Emiliano Velázquez,20,uy URU,CB,24-229,90,0,0,0,1,0,0,0,1,3,0,0,0,4,6,1,85.7,16,2018-2019
Tito,2,es ESP,"RB,CB",33-157,90,0,0,0,1,2,0,1,0,2,0,0,0,4,1,1,50.0,16,2018-2019
Stole Dimitrievski,13,mk MKD,GK,24-355,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Sergi Enrich,9,es ESP,FW,28-292,81,0,0,0,1,3,2,0,0,1,0,0,0,2,7,5,58.3,16,2018-2019
   Gonzalo Escalante,5,ar ARG,RW,25-263,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Charles,19,br BRA,FW,34-255,89,0,0,0,3,0,0,0,0,0,0,0,0,2,3,8,27.3,16,2018-2019
   Kiké,17,es ESP,FW,29-020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,16,2018-2019
Marc Cucurella,20,es ESP,LM,20-146,68,0,0,0,0,0,0,2,2,1,0,0,0,2,1,2,33.3,16,2018-2019
   Pablo de Blasis,16,ar ARG,"LM,LW",30-314,22,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0.0,16,2018-2019
Joan Jordán,24,es ESP,"CM,DM",24-162,90,0,0,0,2,0,1,4,1,2,0,0,0,12,2,2,50.0,16,2018-2019
Papakouli Diop,8,sn SEN,"CM,DM",32-271,90,0,0,0,3,5,0,1,3,2,0,0,0,8,3,0,100.0,16,2018-2019
Fabián Orellana,14,cl CHI,"RM,AM",32-322,90,0,0,0,0,4,2,6,1,0,0,0,0,5,2,3,40.0,16,2018-2019
José Ángel,15,es ESP,LB,29-101,90,0,0,0,1,0,0,9,3,0,0,0,0,9,2,2,50.0,16,2018-2019
Iván Ramis,4,es ESP,CB,34-051,90,0,0,0,0,0,0,0,1,1,0,0,0,11,2,4,33.3,16,2018-2019
Paulo Oliveira,12,pt POR,CB,26-341,90,0,0,0,1,0,0,0,0,4,0,0,0,3,2,2,50.0,16,2018-2019
Rubén Peña,11,es ESP,RB,27-150,90,0,0,0,0,0,0,7,2,3,0,0,0,11,2,1,66.7,16,2018-2019
Asier Riesgo,13,es ESP,GK,35-070,90,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,16,2018-2019
Santi Mina,22,es ESP,FW,23-008,90,0,0,0,2,3,0,2,0,0,0,0,0,3,3,4,42.9,16,2018-2019
Rodrigo,19,es ESP,FW,27-284,90,1,0,0,1,1,0,1,0,0,0,0,0,5,1,4,20.0,16,2018-2019
Denis Cheryshev,11,ru RUS,LM,27-354,81,0,0,0,3,1,2,5,1,1,0,0,0,10,2,3,40.0,16,2018-2019
   Ferrán Torres,20,es ESP,LM,18-289,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Francis Coquelin,17,fr FRA,CM,27-216,44,0,0,0,2,1,0,0,1,0,0,0,0,1,0,2,0.0,16,2018-2019
   Cristiano Piccini,21,it ITA,RB,26-080,46,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,100.0,16,2018-2019
Daniel Parejo,10,es ESP,CM,29-243,90,0,0,0,1,1,0,3,1,4,0,0,0,12,1,0,100.0,16,2018-2019
Carlos Soler,8,es ESP,"CM,RM",21-347,90,0,0,0,2,0,0,0,0,1,0,0,0,8,1,3,25.0,16,2018-2019
José Luis Gayà,14,es ESP,LB,23-204,90,0,0,0,2,1,0,1,3,2,0,1,0,4,6,3,66.7,16,2018-2019
Gabriel Paulista,5,br BRA,CB,28-019,41,0,0,0,1,0,0,0,4,0,0,0,0,4,3,0,100.0,16,2018-2019
   Mouctar Diakhaby,12,gn GUI,CB,21-361,49,0,0,0,0,0,1,0,2,1,0,0,0,7,0,2,0.0,16,2018-2019
Ezequiel Garay,24,ar ARG,CB,32-066,90,0,0,0,1,0,0,0,4,1,0,0,0,2,6,4,60.0,16,2018-2019
Daniel Wass,18,dk DEN,"RM,RB",29-198,90,0,0,0,0,2,0,3,1,1,0,0,0,6,3,2,60.0,16,2018-2019
