player,shirtnumber,nationality,position,age,minutes,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,Matchweek,Season
Neto,13,br BRA,GK,29-149,90,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,16,2018-2019
Wissam Ben Yedder,9,fr FRA,FW,28-126,89,0,0,0,0,0,0,2,1,0,0,0,0,4,1,4,20.0,16,2018-2019
   Guilherme Arana,23,br BRA,LW,21-246,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
André Silva,12,pt POR,FW,23-040,90,0,0,0,2,1,1,0,0,0,1,0,0,4,3,6,33.3,16,2018-2019
Sergio Escudero,18,es ESP,LW,29-105,88,0,0,0,2,2,0,2,1,2,0,0,0,7,3,0,100.0,16,2018-2019
   Quincy Promes,21,nl NED,"LW,FW",26-346,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Jesús Navas,16,es ESP,RW,33-025,90,0,0,0,1,3,0,3,0,3,0,0,0,6,1,1,50.0,16,2018-2019
Roque Mesa,7,es ESP,CM,29-192,90,0,0,0,4,1,0,2,1,0,0,0,0,11,1,1,50.0,16,2018-2019
Pablo Sarabia,17,es ESP,CM,26-219,90,1,0,0,1,1,0,5,2,0,0,0,0,9,0,0,,16,2018-2019
Éver Banega,10,ar ARG,DM,30-170,90,1,0,0,4,1,0,3,2,3,0,0,0,14,1,3,25.0,16,2018-2019
Sergi Gómez,3,es ESP,CB,26-263,90,0,0,0,0,0,0,0,1,1,0,0,0,1,2,5,28.6,16,2018-2019
Simon Kjær,4,dk DEN,CB,29-265,78,0,0,0,1,0,0,0,1,2,0,0,0,8,3,3,50.0,16,2018-2019
   Gabriel Mercado,25,ar ARG,CB,31-273,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Daniel Carriço,6,pt POR,CB,30-134,90,0,0,0,3,1,0,0,0,2,0,0,0,5,1,1,50.0,16,2018-2019
Tomáš Vaclík,1,cz CZE,GK,29-262,90,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,16,2018-2019
Cristhian Stuani,7,uy URU,FW,32-065,90,0,0,0,3,2,0,0,0,0,0,0,0,3,3,5,37.5,16,2018-2019
Portu,9,es ESP,"FW,RM,RW",26-209,90,0,0,0,2,2,0,2,0,2,0,0,0,4,1,3,25.0,16,2018-2019
Valery Fernández,34,es ESP,LW,19-023,70,1,0,0,1,2,0,2,2,0,0,0,0,3,1,1,50.0,16,2018-2019
   Seydou Doumbia,22,ci CIV,FW,30-350,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
   Álex Granell,6,es ESP,"FW,CM",30-136,10,0,0,0,0,0,0,2,1,1,0,0,0,1,2,0,100.0,16,2018-2019
Pedro Porro,29,es ESP,"RW,RB",19-094,90,0,0,0,1,2,0,7,0,1,0,0,0,7,0,1,0.0,16,2018-2019
Borja García,10,es ESP,"CM,LM,LW",28-044,90,0,0,0,1,4,0,2,4,1,0,0,0,8,0,0,,16,2018-2019
Pere Pons,8,es ESP,"CM,DM,LM",25-299,90,0,0,0,2,1,0,1,3,3,0,0,0,5,4,2,66.7,16,2018-2019
Douglas Luiz,12,br BRA,DM,20-221,61,0,0,0,1,2,0,4,0,3,0,0,0,2,2,0,100.0,16,2018-2019
   Aleix García,23,es ESP,"CM,RM,DM",21-171,29,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,,16,2018-2019
Juanpe,15,es ESP,CB,27-230,90,0,0,0,1,1,0,0,3,0,0,1,0,6,5,4,55.6,16,2018-2019
Bernardo Espinosa,2,co COL,CB,29-158,90,0,0,0,0,0,0,0,2,0,0,0,0,6,5,1,83.3,16,2018-2019
Jonás Ramalho,4,es ESP,"CB,LB",25-189,90,0,0,0,0,0,0,2,1,0,0,0,0,3,1,0,100.0,16,2018-2019
Gorka Iraizoz,1,es ESP,GK,37-285,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Borja Iglesias,7,es ESP,FW,25-333,55,1,0,0,5,1,2,0,0,1,0,0,0,3,1,0,100.0,16,2018-2019
   Hernán Pérez,17,py PAR,"FW,RW",29-294,35,0,0,0,1,0,1,4,1,1,0,0,0,1,1,0,100.0,16,2018-2019
Sergio García,9,es ESP,"LW,FW",35-190,90,0,0,0,1,1,0,1,0,1,0,0,0,2,2,1,66.7,16,2018-2019
Léo Baptistão,11,br BRA,RW,26-112,77,0,0,0,2,0,1,0,0,0,0,0,0,5,0,1,0.0,16,2018-2019
   Pablo Piatti,19,ar ARG,"LW,RW",29-260,13,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0,16,2018-2019
Esteban Granero,23,es ESP,LM,31-167,68,0,0,0,0,0,0,0,1,1,0,0,0,5,0,0,,16,2018-2019
   Sergi Darder,10,es ESP,RM,24-359,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,16,2018-2019
Marc Roca,21,es ESP,"CM,LM",22-020,90,0,0,0,2,0,0,0,0,2,0,0,0,5,1,0,100.0,16,2018-2019
Víctor Sánchez,4,es ESP,"RM,CM",31-099,90,1,0,0,3,3,0,0,0,3,0,0,0,7,0,0,,16,2018-2019
Adrià Pedrosa,28,es ESP,LB,20-217,90,0,0,0,1,0,0,1,1,2,0,0,0,5,0,0,,16,2018-2019
Óscar Duarte,6,cr CRC,CB,29-196,90,0,0,0,3,1,0,0,3,0,0,0,1,4,1,2,33.3,16,2018-2019
David López,15,es ESP,CB,29-068,90,1,0,0,2,1,0,0,2,3,0,0,0,3,3,1,75.0,16,2018-2019
Roberto Rosales,8,ve VEN,RB,30-026,90,0,0,0,3,1,0,0,0,3,0,1,0,1,2,1,66.7,16,2018-2019
Diego López,13,es ESP,GK,37-043,90,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,16,2018-2019
Joaquín,17,es ESP,FW,37-148,88,1,0,0,2,3,0,5,0,0,0,0,0,3,2,1,66.7,16,2018-2019
   Javi García,3,es ESP,CM,31-311,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Loren Morón,16,es ESP,FW,24-351,70,0,0,0,2,1,1,0,1,0,0,0,0,0,0,3,0.0,16,2018-2019
   Antonio Sanabria,9,py PAR,FW,22-287,20,0,0,0,0,1,0,0,1,0,0,0,0,2,1,1,50.0,16,2018-2019
Junior Firpo,20,es ESP,LW,22-116,40,0,0,0,1,2,0,0,0,0,1,0,0,0,1,1,50.0,16,2018-2019
   Cristian Tello,11,es ESP,LW,27-127,50,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0.0,16,2018-2019
Francis Guerrero,2,es ESP,RW,22-280,90,0,0,0,0,1,0,2,2,1,0,0,0,3,0,0,,16,2018-2019
Sergio Canales,6,es ESP,"CM,FW",27-303,90,0,0,0,0,0,0,4,0,1,0,0,0,6,0,0,,16,2018-2019
Giovani Lo Celso,21,ar ARG,CM,22-251,90,0,0,0,0,5,0,0,1,3,0,0,0,5,0,0,,16,2018-2019
William Carvalho,14,pt POR,DM,26-253,90,1,0,0,1,4,0,0,0,0,0,0,0,10,0,0,,16,2018-2019
Sidnei,12,br BRA,CB,29-115,90,1,0,0,0,3,0,0,3,2,0,0,0,8,0,2,0.0,16,2018-2019
Marc Bartra,5,es ESP,CB,27-335,90,0,0,0,2,1,0,0,0,1,0,0,0,1,3,1,75.0,16,2018-2019
Aïssa Mandi,23,dz ALG,CB,27-055,90,1,0,0,2,1,0,0,2,1,0,0,0,5,0,1,0.0,16,2018-2019
Pau López,13,es ESP,GK,24-003,90,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,16,2018-2019
Cucho,9,co COL,FW,19-240,90,0,0,0,1,2,0,1,0,0,0,0,0,1,2,3,40.0,16,2018-2019
David Ferreiro,7,es ESP,LM,30-259,90,0,0,0,0,0,0,26,0,2,0,0,0,7,0,1,0.0,16,2018-2019
Moi Gómez,6,es ESP,CM,24-176,90,0,0,0,0,2,0,3,0,0,0,0,0,6,0,1,0.0,16,2018-2019
Gonzalo Melero,8,es ESP,CM,24-348,78,0,0,0,1,2,0,0,0,3,2,0,0,9,2,1,66.7,16,2018-2019
   Samuele Longo,12,it ITA,CM,26-338,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50.0,16,2018-2019
Ezequiel Ávila,19,ar ARG,RM,24-313,68,1,0,0,1,0,0,3,1,0,0,0,0,1,2,2,50.0,16,2018-2019
   Serdar Gürler,21,tr TUR,RM,27-093,22,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0.0,16,2018-2019
Cristian Rivera,17,es ESP,DM,21-160,90,0,0,0,1,0,0,0,5,2,0,0,0,7,1,2,33.3,16,2018-2019
Jorge Pulido,14,es ESP,LB,27-252,90,1,0,0,4,2,1,0,5,3,0,0,0,4,2,3,40.0,16,2018-2019
Xabier Etxeita,3,es ESP,CB,31-046,90,0,0,0,2,0,0,1,3,1,0,0,0,4,7,0,100.0,16,2018-2019
Pablo Insua,18,es ESP,CB,25-098,85,1,0,0,1,0,0,0,0,0,0,0,0,4,2,5,28.6,16,2018-2019
   Juanjo Camacho,10,es ESP,CB,38-136,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,16,2018-2019
Jorge Miramón,24,es ESP,RB,29-197,90,0,0,0,0,1,0,9,0,2,0,0,0,14,0,1,0.0,16,2018-2019
Aleksandar Jovanović,25,rs SRB,GK,26-010,90,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,,16,2018-2019
Carlos Bacca,9,co COL,FW,32-099,73,1,0,0,1,1,1,0,1,0,1,0,0,4,3,1,75.0,16,2018-2019
   Alfonso Pedraza,16,es ESP,"LM,FW",22-251,17,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,100.0,16,2018-2019
Gerard Moreno,7,es ESP,"FW,CM",26-253,90,0,0,0,1,2,0,1,0,0,0,0,0,1,3,5,37.5,16,2018-2019
Pablo Fornals,8,es ESP,"LM,RM,CM",22-297,90,0,0,0,0,1,0,1,1,0,0,0,0,4,1,0,100.0,16,2018-2019
Manu Trigueros,14,es ESP,CM,27-060,68,1,0,0,2,0,0,0,0,2,0,1,0,7,2,0,100.0,16,2018-2019
   Miguel Layún,24,mx MEX,"RB,CM",30-174,22,0,0,0,0,1,0,2,0,0,0,0,0,2,0,1,0.0,16,2018-2019
Santiago Cáseres,5,ar ARG,CM,21-294,90,1,0,0,2,1,0,0,1,2,0,0,0,6,1,3,25.0,16,2018-2019
Samuel Chukwueze,30,ng NGA,RM,19-208,85,0,0,0,2,2,0,0,0,0,0,0,0,5,1,2,33.3,16,2018-2019
   Javi Fuego,18,es ESP,"CM,RM",34-346,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Jaume Costa,11,es ESP,LB,30-273,90,0,0,0,0,0,0,1,0,2,0,0,0,2,0,1,0.0,16,2018-2019
Ramiro Funes Mori,4,ar ARG,CB,27-286,90,0,0,0,1,1,0,0,2,0,0,0,0,6,1,3,25.0,16,2018-2019
Álvaro González,3,es ESP,CB,28-342,90,0,0,0,0,2,0,0,0,0,0,0,0,3,5,3,62.5,16,2018-2019
Mario Gaspar,2,es ESP,RB,28-022,64,2,1,1,2,0,0,1,1,0,0,1,0,4,2,0,100.0,16,2018-2019
Sergio Asenjo,1,es ESP,GK,29-171,90,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,100.0,16,2018-2019
José Luis Morales,11,es ESP,"FW,RB",31-146,90,0,0,0,1,2,0,5,2,1,0,0,0,2,0,2,0.0,16,2018-2019
Emmanuel Boateng,21,gh GHA,FW,22-207,61,0,0,0,1,2,1,0,0,0,0,0,0,0,0,2,0.0,16,2018-2019
   Borja Mayoral,2,es ESP,FW,21-255,29,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0.0,16,2018-2019
Enis Bardhi,10,mk MKD,CM,23-167,90,0,0,0,2,1,0,6,2,2,0,0,0,10,0,0,,16,2018-2019
José Campaña,24,es ESP,"CM,LM",25-199,90,0,0,0,2,0,0,4,0,1,0,0,0,11,0,1,0.0,16,2018-2019
Rubén Rochina,16,es ESP,CM,27-268,68,0,0,0,2,1,0,3,0,0,0,0,0,3,0,0,,16,2018-2019
   Coke,12,es ESP,"CB,CM",31-234,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,16,2018-2019
Toño,3,es ESP,"WB,LB",29-039,90,0,0,0,0,1,0,4,0,1,0,0,0,2,0,1,0.0,16,2018-2019
Jason,23,es ESP,"WB,RM",24-163,90,1,0,0,0,2,0,3,5,1,0,0,0,5,0,0,,16,2018-2019
Rober,4,es ESP,CB,23-303,90,1,0,0,1,0,0,0,1,1,0,0,0,9,1,1,50.0,16,2018-2019
Sergio Postigo,15,es ESP,CB,30-042,69,0,0,0,1,0,0,0,1,1,0,0,0,1,0,4,0.0,16,2018-2019
   Sanjin Prcić,8,ba BIH,"CM,CB",25-026,21,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,,16,2018-2019
Erick Cabaco,18,uy URU,CB,23-241,75,0,1,0,2,0,0,0,3,1,0,0,0,2,1,0,100.0,16,2018-2019
Oier Olazábal,13,es ESP,GK,29-093,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,16,2018-2019
Lionel Messi,10,ar ARG,FW,31-175,90,0,0,0,0,2,0,2,0,0,0,0,0,5,1,0,100.0,16,2018-2019
Luis Suárez,9,uy URU,FW,31-326,90,0,0,0,0,1,3,0,0,0,0,0,0,2,2,0,100.0,16,2018-2019
Arturo Vidal,22,cl CHI,CM,31-208,77,0,0,0,1,3,0,0,1,1,0,0,0,4,1,0,100.0,16,2018-2019
   Philippe Coutinho,7,br BRA,CM,26-187,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,2018-2019
Sergio Busquets,5,es ESP,CM,30-153,90,0,0,0,3,0,0,0,0,3,0,0,0,5,1,1,50.0,16,2018-2019
Ivan Rakitić,4,hr CRO,"CM,CB",30-281,90,1,0,0,2,0,0,0,2,0,0,0,0,7,0,0,,16,2018-2019
Jordi Alba,18,es ESP,WB,29-270,90,1,0,0,1,0,1,0,2,0,0,0,0,8,0,0,,16,2018-2019
Ousmane Dembélé,11,fr FRA,WB,21-215,80,1,0,0,1,2,0,2,1,2,0,0,0,4,0,0,,16,2018-2019
   Denis Suárez,6,es ESP,WB,24-344,10,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,100.0,16,2018-2019
Thomas Vermaelen,24,be BEL,CB,33-032,51,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,100.0,16,2018-2019
   Arthur Melo,8,br BRA,CM,22-126,39,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,,16,2018-2019
Clément Lenglet,15,fr FRA,CB,23-182,90,0,0,0,0,1,0,0,0,2,0,0,0,3,1,1,50.0,16,2018-2019
Gerard Piqué,3,es ESP,CB,31-317,90,0,0,0,0,0,0,0,3,1,0,0,0,4,3,0,100.0,16,2018-2019
Marc-André ter Stegen,1,de GER,GK,26-230,90,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,16,2018-2019
Jonathan Calleri,12,ar ARG,FW,25-085,90,0,0,0,3,0,1,3,0,0,0,0,0,3,9,8,52.9,16,2018-2019
John Guidetti,10,se SWE,FW,26-246,45,0,0,0,3,1,0,0,0,0,0,0,0,1,1,2,33.3,16,2018-2019
   Rubén Sobrino,7,es ESP,"FW,RM",26-199,45,0,0,0,1,0,0,2,0,1,0,0,0,0,3,2,60.0,16,2018-2019
Jony,23,es ESP,LM,27-161,84,0,0,0,1,1,0,10,1,0,0,0,0,5,0,2,0.0,16,2018-2019
   Burgui,14,es ESP,LM,25-049,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,16,2018-2019
Tomás Pina Isla,8,es ESP,CM,31-064,90,0,0,0,0,1,0,0,1,3,0,0,0,10,1,5,16.7,16,2018-2019
Manu García,19,es ESP,CM,32-235,90,0,0,0,2,2,0,0,1,3,0,0,0,7,2,4,33.3,16,2018-2019
Ibai Gómez,11,es ESP,RM,29-036,72,0,0,0,0,1,0,4,0,0,0,0,0,10,0,1,0.0,16,2018-2019
   Borja Bastón,18,es ESP,FW,26-114,18,1,0,0,2,0,0,0,0,0,0,0,0,1,1,1,50.0,16,2018-2019
Rubén Duarte,3,es ESP,LB,23-060,90,1,0,0,1,1,0,2,1,0,0,0,0,6,0,5,0.0,16,2018-2019
Guillermo Maripán,6,cl CHI,CB,24-225,90,0,0,0,1,1,1,0,2,0,0,0,0,2,5,3,62.5,16,2018-2019
Víctor Laguardia,5,es ESP,CB,29-042,90,0,0,0,2,1,0,0,1,0,0,0,0,8,2,3,40.0,16,2018-2019
Ximo Navarro,15,es ESP,RB,28-328,90,0,0,0,0,4,0,4,0,0,0,0,0,10,0,0,,16,2018-2019
Fernando Pacheco,1,es ESP,GK,26-213,90,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,16,2018-2019
Aritz Aduriz,20,es ESP,FW,37-309,67,0,0,0,4,3,2,0,0,0,0,0,0,0,6,3,66.7,16,2018-2019
   Iñaki Williams,9,gh GHA,FW,24-185,23,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,50.0,16,2018-2019
Iñigo Córdoba,11,es ESP,LW,21-279,61,0,0,0,0,0,0,1,0,1,0,0,0,4,0,0,,16,2018-2019
   Iker Muniain,10,es ESP,LW,25-363,29,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,,16,2018-2019
Markel Susaeta,14,es ESP,RW,31-003,90,0,0,0,0,0,0,2,0,0,0,0,0,3,2,0,100.0,16,2018-2019
Raúl García,22,es ESP,AM,32-159,90,0,0,0,3,1,0,0,1,2,0,0,0,6,10,5,66.7,16,2018-2019
Beñat Etxebarria,7,es ESP,DM,31-301,73,0,0,0,0,2,0,5,3,3,0,0,0,16,1,0,100.0,16,2018-2019
   Mikel San José,6,es ESP,DM,29-201,17,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,66.7,16,2018-2019
Dani García,16,es ESP,DM,28-207,90,1,0,0,1,0,0,0,3,1,0,0,0,9,4,3,57.1,16,2018-2019
Yuri Berchiche,12,es ESP,LB,28-310,90,0,0,0,2,1,0,2,0,3,0,0,0,9,2,1,66.7,16,2018-2019
Iñigo Martínez,4,es ESP,CB,27-214,90,1,0,0,2,2,0,1,2,2,0,0,0,3,2,5,28.6,16,2018-2019
Yeray Álvarez,5,es ESP,CB,23-327,90,0,0,0,0,4,0,1,3,4,0,0,0,5,4,4,50.0,16,2018-2019
Ander Capa,21,es ESP,RB,26-312,90,0,0,0,1,2,0,0,2,2,0,0,0,8,2,1,66.7,16,2018-2019
Iago Herrerín,13,es ESP,GK,30-326,90,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,16,2018-2019
