player,shirtnumber,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,touches,tackles,interceptions,blocks,xg,npxg,xg_assist,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,take_ons,take_ons_won,Matchweek,Season
   Sergio Postigo,15,es ESP,"CM,CB",31-314,6,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,2,5,0,0,0,1,2020-2021
José Campaña,24,es ESP,"RM,LM",27-105,90,0,0,0,0,4,2,0,0,68,0,3,0,0.2,0.2,0.1,3,0,41,51,80.4,13,51,6,5,3,1,2020-2021
Carlos Clerc,19,es ESP,LB,28-205,90,0,0,0,0,0,0,0,0,71,3,0,2,0.0,0.0,0.0,2,0,52,66,78.8,6,43,5,2,1,1,2020-2021
Rober,4,es ESP,CB,25-210,90,0,0,0,0,0,0,1,0,56,0,1,1,0.0,0.0,0.0,0,0,42,49,85.7,8,29,1,0,0,1,2020-2021
Óscar Duarte,6,cr CRC,CB,31-102,84,0,0,0,0,1,0,0,0,41,0,0,1,0.0,0.0,0.0,2,0,32,36,88.9,4,22,0,0,0,1,2020-2021
   Coke,23,es ESP,"CB,CM",33-140,6,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,1,0,0,0,1,2020-2021
Jorge Miramón,20,es ESP,RB,31-103,90,0,1,0,0,1,0,0,0,68,1,0,0,0.0,0.0,0.5,5,1,51,63,81.0,4,41,2,1,1,1,2020-2021
Aitor Fernández,13,es ESP,GK,29-133,90,0,0,0,0,0,0,0,0,30,0,1,0,0.0,0.0,0.0,0,0,20,27,74.1,0,15,0,0,0,1,2020-2021
Paco Alcácer,17,es ESP,FW,27-020,84,1,0,0,0,2,2,0,0,18,0,0,1,0.9,0.9,0.0,0,0,8,12,66.7,0,6,2,0,0,2,2020-2021
   Manu Trigueros,14,es ESP,FW,28-338,6,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,2,0,0,0,2,2020-2021
Gerard Moreno,7,es ESP,FW,28-165,90,1,1,0,0,5,4,0,0,55,1,1,1,1.1,1.1,0.6,7,2,23,36,63.9,10,35,0,5,3,2,2020-2021
Moi Gómez,23,es ESP,LM,26-088,90,0,0,0,0,0,0,0,0,45,1,0,0,0.0,0.0,0.2,5,1,27,42,64.3,2,32,1,2,1,2,2020-2021
Francis Coquelin,19,fr FRA,CM,29-129,57,0,0,0,0,1,0,1,0,34,4,1,0,0.1,0.1,0.0,0,0,22,27,81.5,1,17,1,2,2,2,2020-2021
   Vicente Iborra,10,es ESP,CM,32-247,33,0,0,0,0,0,0,0,0,26,0,1,2,0.0,0.0,0.0,1,0,17,18,94.4,0,11,0,0,0,2,2020-2021
Daniel Parejo,5,es ESP,CM,31-156,90,0,0,0,0,0,0,0,0,62,1,2,1,0.0,0.0,0.5,4,0,51,57,89.5,7,34,0,1,0,2,2020-2021
Samuel Chukwueze,11,ng NGA,RM,21-120,84,0,1,0,0,2,0,0,0,36,1,0,0,0.1,0.1,0.7,3,1,15,24,62.5,5,24,6,6,3,2,2020-2021
   Takefusa Kubo,16,jp JPN,RM,19-107,6,0,0,0,0,1,1,0,0,5,0,0,0,0.1,0.1,0.1,1,0,2,3,66.7,1,4,2,1,1,2,2020-2021
Alfonso Pedraza,24,es ESP,LB,24-163,57,0,0,0,0,0,0,0,0,47,0,3,0,0.0,0.0,0.0,1,0,29,39,74.4,2,21,2,1,1,2,2020-2021
   Pervis Estupiñán,15,ec ECU,LB,22-242,33,0,0,0,0,0,0,0,0,28,2,0,1,0.0,0.0,0.0,1,0,13,20,65.0,0,13,2,0,0,2,2020-2021
Pau Torres,4,es ESP,CB,23-247,90,0,0,0,0,0,0,0,0,69,1,1,0,0.0,0.0,0.0,0,0,52,60,86.7,4,43,0,0,0,2,2020-2021
Raúl Albiol,3,es ESP,CB,35-015,77,0,0,0,0,1,0,0,0,60,0,0,0,0.5,0.5,0.0,2,0,49,54,90.7,3,43,0,0,0,2,2020-2021
   Sofian Chakla,22,ma MAR,CB,27-017,13,0,0,0,0,1,0,0,0,10,0,0,0,0.1,0.1,0.0,0,0,4,9,44.4,0,2,0,0,0,2,2020-2021
Mario Gaspar,2,es ESP,RB,29-300,90,0,0,0,0,1,0,0,0,48,1,1,2,0.0,0.0,0.9,2,0,35,42,83.3,2,20,2,0,0,2,2020-2021
Sergio Asenjo,1,es ESP,GK,31-083,90,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,0,0,26,40,65.0,0,22,0,0,0,2,2020-2021
Kiké,17,es ESP,FW,30-299,83,1,0,0,0,3,2,0,0,30,1,0,0,0.6,0.6,0.0,2,1,13,17,76.5,1,19,2,3,2,2,2020-2021
   Sergi Enrich,9,es ESP,FW,30-206,7,0,0,0,0,1,0,0,0,5,0,0,0,0.1,0.1,0.0,0,0,1,2,50.0,0,1,0,1,0,2,2020-2021
Takashi Inui,14,jp JPN,LW,32-109,90,0,0,0,0,4,1,0,0,41,3,0,0,0.7,0.7,0.0,4,0,18,29,62.1,5,27,4,4,2,2,2020-2021
Pedro León,21,es ESP,RW,33-300,68,0,0,0,0,0,0,0,0,30,1,1,1,0.0,0.0,0.0,1,0,11,26,42.3,2,15,1,0,0,2,2020-2021
   Miguel Atienza,33,es ESP,"RM,DM",21-115,22,0,0,0,0,1,0,0,0,7,1,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,3,0,0,0,2,2020-2021
Edu Expósito,10,es ESP,"LM,DM",24-049,90,0,1,0,0,1,1,0,0,46,0,2,0,0.0,0.0,0.6,6,1,28,35,80.0,6,27,2,4,2,2,2020-2021
Sergio Álvarez,6,es ESP,CM,28-240,88,0,0,0,0,0,0,0,0,34,6,3,1,0.0,0.0,0.0,0,0,16,22,72.7,1,9,0,0,0,2,2020-2021
   Quique,7,es ESP,"AM,CM",30-126,2,0,0,0,0,0,0,0,0,5,0,0,1,0.0,0.0,0.0,0,0,3,3,100.0,0,3,0,1,0,2,2020-2021
Recio,18,es ESP,"RM,RW",29-252,83,0,0,0,0,1,0,1,0,37,3,0,1,0.0,0.0,0.0,1,0,22,25,88.0,2,22,1,1,1,2,2020-2021
   Damian Kądzior,19,pl POL,RW,28-095,7,0,0,0,0,1,0,0,0,4,0,0,0,0.0,0.0,0.0,1,0,1,3,33.3,0,2,0,0,0,2,2020-2021
Rafa Soares,11,pt POR,LB,25-133,83,0,0,0,0,0,0,0,0,45,2,1,0,0.0,0.0,0.1,3,0,27,40,67.5,1,18,0,1,1,2,2020-2021
   Kévin Rodrigues,24,pt POR,LB,26-198,7,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,0,0,6,9,66.7,1,5,0,0,0,2,2020-2021
Pedro Bigas,3,es ESP,CB,30-004,90,0,0,0,0,0,0,0,0,39,1,1,1,0.0,0.0,0.0,0,0,23,33,69.7,0,12,0,0,0,2,2020-2021
Paulo Oliveira,4,pt POR,CB,28-255,90,0,0,0,0,0,0,0,0,39,0,3,4,0.0,0.0,0.0,1,0,20,29,69.0,4,13,0,1,1,2,2020-2021
Rober Correa,20,es ESP,RB,27-365,90,0,0,0,0,0,0,0,0,48,1,0,0,0.0,0.0,0.0,0,0,29,41,70.7,3,25,1,3,2,2,2020-2021
Marko Dmitrović,1,rs SRB,GK,28-239,90,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.6,1,0,21,40,52.5,1,19,0,0,0,2,2020-2021
Jaime Mata,7,es ESP,FW,31-331,87,1,0,0,0,1,1,0,0,36,0,0,1,0.4,0.4,0.0,1,0,20,28,71.4,3,17,0,0,0,2,2020-2021
   Enes Ünal,10,tr TUR,FW,23-132,3,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,4,50.0,1,3,0,0,0,2,2020-2021
Cucho,23,co COL,FW,21-152,79,0,0,0,0,1,0,0,0,40,0,0,0,0.0,0.0,0.0,0,0,21,30,70.0,3,26,1,1,1,2,2020-2021
   David Timor,24,es ESP,"CM,FW",30-338,11,0,0,0,0,1,0,0,0,14,0,0,0,0.0,0.0,0.0,0,0,5,9,55.6,0,5,0,0,0,2,2020-2021
Marc Cucurella,15,es ESP,"LM,LW",22-059,90,0,0,0,0,1,0,1,0,53,2,1,0,0.0,0.0,0.0,3,0,28,44,63.6,5,29,6,0,0,2,2020-2021
Mauro Arambarri,18,uy URU,CM,24-355,90,0,0,0,0,0,0,1,0,47,2,1,2,0.0,0.0,0.0,3,0,22,39,56.4,3,23,2,2,2,2,2020-2021
Nemanja Maksimović,20,rs SRB,CM,25-237,89,0,0,0,0,1,0,1,0,37,0,2,1,0.0,0.0,0.0,1,1,22,32,68.8,2,19,2,1,1,2,2020-2021
   Ángel Rodríguez,9,es ESP,CM,33-146,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,2,2020-2021
Allan Nyom,12,cm CMR,"RM,RW",32-132,90,0,0,0,0,1,0,0,0,53,1,1,1,0.0,0.0,0.0,1,0,24,39,61.5,4,32,2,2,0,2,2020-2021
Mathías Olivera,17,uy URU,LB,22-324,90,0,0,0,0,0,0,0,0,56,1,1,0,0.0,0.0,0.0,2,0,38,50,76.0,5,25,2,2,2,2,2020-2021
Xabier Etxeita,4,es ESP,CB,32-324,90,0,0,0,0,0,0,0,0,50,0,0,0,0.0,0.0,0.0,0,0,24,47,51.1,3,19,0,1,1,2,2020-2021
Djené,2,tg TOG,CB,28-263,90,0,0,0,0,0,0,0,0,45,1,1,0,0.0,0.0,0.0,0,0,27,38,71.1,0,19,1,0,0,2,2020-2021
Damián Suárez,22,uy URU,RB,32-145,89,0,0,0,0,0,0,1,0,88,0,3,2,0.0,0.0,0.0,0,0,47,76,61.8,6,31,0,0,0,2,2020-2021
   Erick Cabaco,3,uy URU,RB,25-153,1,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,0,3,0.0,0,0,0,0,0,2,2020-2021
David Soria,13,es ESP,GK,27-168,90,0,0,0,0,0,0,0,0,47,0,0,0,0.0,0.0,0.0,0,0,23,46,50.0,0,26,0,0,0,2,2020-2021
Rubén García,14,es ESP,"FW,RM",27-067,90,0,0,0,0,2,1,0,0,44,1,0,2,0.0,0.0,0.3,2,0,18,35,51.4,0,18,1,2,2,2,2020-2021
Adrián López,20,es ESP,FW,32-255,75,0,0,0,0,1,0,0,0,22,0,0,0,0.0,0.0,0.0,0,0,13,15,86.7,2,7,0,2,1,2,2020-2021
   Jonathan Calleri,16,ar ARG,FW,26-362,15,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,1,4,25.0,1,1,0,0,0,2,2020-2021
Iñigo Pérez,21,es ESP,LM,32-245,65,0,0,0,0,0,0,0,0,24,0,2,1,0.0,0.0,0.0,2,0,10,19,52.6,3,7,0,0,0,2,2020-2021
   Marc Cardona,17,es ESP,FW,25-073,25,0,0,0,0,1,1,0,0,14,0,0,0,0.2,0.2,0.0,0,0,8,12,66.7,1,5,0,0,0,2,2020-2021
Jon Moncayola,27,es ESP,CM,22-129,90,0,0,0,0,0,0,0,0,38,0,1,0,0.0,0.0,0.0,0,0,23,35,65.7,3,7,0,0,0,2,2020-2021
Oier Sanjurjo,6,es ESP,CM,34-117,82,0,0,0,0,0,0,0,0,49,0,1,1,0.0,0.0,0.0,1,0,17,38,44.7,2,11,0,0,0,2,2020-2021
   Lucas Torró,24,es ESP,CM,26-062,8,0,0,0,0,0,0,0,0,10,2,0,0,0.0,0.0,0.1,2,0,7,8,87.5,2,2,0,0,0,2,2020-2021
Roberto Torres,10,es ESP,"RM,LM",31-196,75,0,0,0,0,4,1,0,0,35,1,0,0,0.1,0.1,0.0,1,0,12,24,50.0,0,13,1,2,2,2,2020-2021
   Kike Barja,11,es ESP,LM,23-171,15,0,0,0,0,1,0,0,0,9,2,0,1,0.1,0.1,0.0,0,0,2,3,66.7,0,2,0,0,0,2,2020-2021
Juan Cruz Armada,3,es ESP,LB,28-053,90,0,0,0,0,0,0,0,0,44,3,0,1,0.0,0.0,0.0,0,0,17,40,42.5,1,8,0,0,0,2,2020-2021
David García,5,es ESP,CB,26-218,90,0,0,0,0,0,0,0,0,55,0,1,2,0.0,0.0,0.0,1,0,25,48,52.1,3,12,0,0,0,2,2020-2021
Aridane Hernández,23,es ESP,CB,31-180,90,0,0,0,0,0,0,1,0,40,0,0,1,0.0,0.0,0.0,0,0,19,26,73.1,0,7,0,0,0,2,2020-2021
Facundo Roncaglia,12,ar ARG,RB,33-222,65,0,0,0,0,0,0,0,0,38,2,3,0,0.0,0.0,0.0,3,0,20,32,62.5,1,6,0,0,0,2,2020-2021
   Nacho Vidal,2,es ESP,RB,25-239,25,0,0,0,0,1,0,1,0,14,0,0,0,0.0,0.0,0.0,1,0,4,14,28.6,0,7,0,0,0,2,2020-2021
Sergio Herrera,1,es ESP,GK,27-106,90,0,0,0,0,0,0,0,0,44,0,0,0,0.0,0.0,0.0,0,0,17,40,42.5,0,10,0,0,0,2,2020-2021
Iago Aspas,10,es ESP,FW,33-049,90,2,0,0,0,2,2,0,0,53,2,1,0,0.8,0.8,0.3,8,1,31,42,73.8,3,37,5,6,4,2,2020-2021
Emre Mor,11,tr TUR,FW,23-057,71,0,0,0,0,3,1,0,0,28,2,2,0,0.1,0.1,0.0,1,0,15,18,83.3,1,14,1,4,3,2,2020-2021
   Brais Méndez,23,es ESP,"DM,FW",23-256,19,0,0,0,0,2,0,0,0,17,0,0,0,0.1,0.1,0.1,3,0,10,15,66.7,1,11,2,0,0,2,2020-2021
Nolito,9,es ESP,"LM,LW",33-340,90,0,1,0,0,7,2,0,0,54,1,1,2,0.6,0.6,0.8,6,3,28,40,70.0,3,28,1,1,1,2,2020-2021
Fran Beltrán,8,es ESP,CM,21-229,65,0,0,0,0,1,0,0,0,34,0,1,0,0.0,0.0,0.0,3,0,29,30,96.7,1,23,0,0,0,2,2020-2021
   Okay Yokuşlu,5,tr TUR,"DM,CM",26-194,25,0,0,0,0,0,0,1,0,17,1,0,0,0.0,0.0,0.1,3,0,15,16,93.8,2,12,1,0,0,2,2020-2021
Renato Tapia,14,pe PER,CM,25-053,79,0,0,0,0,1,0,1,0,43,0,3,2,0.0,0.0,0.0,1,0,33,35,94.3,5,20,1,0,0,2,2020-2021
   Néstor Araujo,4,mx MEX,CB,29-021,11,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,5,5,100.0,0,4,0,1,1,2,2020-2021
Denis Suárez,6,es ESP,RM,26-257,66,0,0,0,0,1,0,0,0,37,1,0,0,0.0,0.0,0.1,3,0,21,29,72.4,2,26,0,1,0,2,2020-2021
   Miguel Baeza,27,es ESP,"RW,RM",20-176,24,0,0,0,0,3,0,0,0,15,0,0,0,0.2,0.2,0.0,1,0,8,8,100.0,0,9,2,1,1,2,2020-2021
Lucas Olaza,15,uy URU,LB,26-060,90,0,0,0,0,1,1,0,0,83,2,1,1,0.0,0.0,0.3,2,0,54,77,70.1,1,36,0,0,0,2,2020-2021
Jeison Murillo,24,co COL,CB,28-115,79,0,0,0,0,0,0,0,0,43,0,1,1,0.0,0.0,0.0,2,0,36,38,94.7,2,26,0,0,0,2,2020-2021
   Gabriel Veiga,31,es ESP,AM,18-115,11,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,1,0,3,4,75.0,0,6,1,0,0,2,2020-2021
Joseph Aidoo,18,gh GHA,CB,24-356,90,0,0,0,0,1,0,0,0,40,1,2,1,0.1,0.1,0.0,1,0,23,28,82.1,4,24,1,1,1,2,2020-2021
Hugo Mallo,2,es ESP,RB,29-089,90,0,0,0,0,1,0,0,0,64,0,1,0,0.0,0.0,0.1,4,0,49,59,83.1,4,40,5,0,0,2,2020-2021
Iván Villar,1,es ESP,GK,23-072,90,0,0,0,0,0,0,1,0,27,0,0,0,0.0,0.0,0.0,0,0,15,25,60.0,0,13,0,0,0,2,2020-2021
Maxi Gómez,22,uy URU,FW,24-036,90,1,0,0,0,3,2,0,0,29,0,0,0,0.2,0.2,0.0,2,0,16,23,69.6,0,14,2,2,1,2,2020-2021
Lee Kang-in,20,kr KOR,FW,19-213,45,0,0,0,0,0,0,0,0,22,0,0,0,0.0,0.0,0.0,1,0,18,20,90.0,0,17,0,0,0,2,2020-2021
   Jason,23,es ESP,RM,26-075,45,0,0,0,0,1,0,0,0,27,1,2,2,0.0,0.0,0.0,1,1,14,17,82.4,2,15,0,2,1,2,2020-2021
Gonçalo Guedes,7,pt POR,LM,23-295,45,0,0,0,0,0,0,0,0,23,0,0,1,0.0,0.0,0.0,1,0,14,19,73.7,2,17,3,0,0,2,2020-2021
   Manu Vallejo,21,es ESP,FW,23-218,45,0,0,0,0,0,0,0,0,25,1,0,0,0.0,0.0,0.0,1,0,15,19,78.9,2,13,0,1,0,2,2020-2021
Geoffrey Kondogbia,6,cf CTA,CM,27-217,90,0,0,0,0,1,0,0,0,60,3,3,2,0.0,0.0,0.0,1,0,43,50,86.0,8,17,0,2,1,2,2020-2021
Vicente Esquerdo,26,es ESP,CM,21-261,73,0,0,0,0,0,0,1,0,37,1,3,1,0.0,0.0,0.0,0,0,25,29,86.2,1,12,0,1,0,2,2020-2021
   Thierry Correia,2,pt POR,RB,21-194,17,0,0,0,0,0,0,0,0,9,1,0,0,0.0,0.0,0.1,1,0,4,5,80.0,0,3,2,1,1,2,2020-2021
Yunus Musah,30,us USA,"RM,LM",17-295,83,0,0,0,0,0,0,0,0,38,4,0,0,0.0,0.0,0.0,0,0,21,29,72.4,1,18,1,1,1,2,2020-2021
   Rubén Sobrino,11,es ESP,LM,28-110,7,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,2,4,50.0,0,3,0,0,0,2,2020-2021
José Luis Gayà,14,es ESP,LB,25-117,90,0,0,0,0,1,0,0,0,68,0,1,1,0.1,0.1,0.1,1,0,39,57,68.4,8,29,1,4,2,2,2020-2021
Mouctar Diakhaby,12,gn GUI,CB,23-275,90,0,0,0,0,1,0,0,0,41,1,1,2,0.1,0.1,0.0,0,0,24,26,92.3,0,19,0,0,0,2,2020-2021
Gabriel Paulista,5,br BRA,CB,29-298,90,0,0,0,0,2,1,0,0,54,0,1,1,0.2,0.2,0.0,0,0,41,47,87.2,5,27,0,0,0,2,2020-2021
Daniel Wass,18,dk DEN,"RB,CM",31-111,90,0,1,0,0,0,0,0,0,77,3,3,2,0.0,0.0,0.2,6,1,46,68,67.6,7,32,4,0,0,2,2020-2021
Jaume Doménech,1,es ESP,GK,29-319,90,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.0,0,0,26,34,76.5,0,17,0,0,0,2,2020-2021
