player,shirtnumber,nationality,position,age,minutes,passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_completed,passes_offsides,passes_blocked,Matchweek,Season
Youssef En-Nesyri,15,ma MAR,FW,24-332,90,9,7,2,0,0,0,1,0,0,0,0,0,6,0,0,34,2021-2022
Lucas Ocampos,5,ar ARG,"LW,RW,WB",27-292,90,39,36,3,0,0,0,3,3,0,0,0,0,30,0,0,34,2021-2022
Érik Lamela,17,ar ARG,RW,30-056,56,28,27,1,0,0,0,1,0,1,1,0,0,23,0,0,34,2021-2022
   Jesús Corona,9,mx MEX,"LW,WB",29-113,34,19,16,3,0,0,0,1,3,0,0,0,0,16,0,1,34,2021-2022
Papu Gómez,24,ar ARG,AM,34-073,90,54,49,5,4,0,0,4,1,0,0,0,0,42,0,1,34,2021-2022
Ivan Rakitić,10,hr CRO,DM,34-050,56,51,48,3,1,0,2,1,1,1,0,1,0,47,0,2,34,2021-2022
   Thomas Delaney,18,dk DEN,"DM,CM",30-238,34,23,23,0,0,0,1,0,0,0,0,0,0,16,0,1,34,2021-2022
Joan Jordán,8,es ESP,DM,27-297,70,40,39,1,1,0,0,2,0,0,0,0,0,29,0,0,34,2021-2022
   Óliver Torres,21,es ESP,"DM,CM",27-170,20,19,18,1,0,0,0,1,0,1,0,1,0,15,0,0,34,2021-2022
Marcos Acuña,19,ar ARG,"LB,CB",30-183,90,85,70,15,2,0,2,3,11,2,0,1,0,73,0,1,34,2021-2022
Diego Carlos,20,br BRA,CB,29-045,90,50,49,1,1,0,0,0,0,0,0,0,0,43,0,0,34,2021-2022
Jules Koundé,23,fr FRA,CB,23-168,90,61,60,1,1,0,2,1,0,0,0,0,0,56,0,0,34,2021-2022
Jesús Navas,16,es ESP,RB,36-159,82,72,64,8,0,0,0,5,8,0,0,0,0,58,0,0,34,2021-2022
   Iván Romero,36,es ESP,AM,21-019,8,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,34,2021-2022
Yassine Bounou,13,ma MAR,GK,31-024,90,23,12,11,2,0,0,0,0,0,0,0,0,20,0,0,34,2021-2022
Lucas Pérez,25,es ESP,"FW,AM",33-231,83,35,26,8,1,0,1,8,0,6,3,2,0,26,1,0,34,2021-2022
   Salvi,7,es ESP,LW,31-030,7,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0,34,2021-2022
Rubén Sobrino,21,es ESP,LW,29-332,83,35,35,0,0,0,0,0,0,0,0,0,0,25,0,1,34,2021-2022
   Santiago Arzamendia,19,py PAR,AM,23-359,7,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,34,2021-2022
Iván Alejo,14,es ESP,RW,27-078,84,15,13,2,0,0,0,6,2,0,0,0,0,10,0,2,34,2021-2022
   Tomás Alarcón,12,cl CHI,RW,23-100,6,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,34,2021-2022
Álex Fernández,8,es ESP,"AM,DM",29-196,90,47,43,4,2,0,4,2,1,0,0,0,0,43,0,0,34,2021-2022
José Mari,6,es ESP,DM,34-144,68,36,34,2,1,0,1,0,1,0,0,0,0,32,0,0,34,2021-2022
   Fede San Emeterio,24,es ESP,DM,25-044,22,7,7,0,0,0,0,0,0,0,0,0,0,7,0,0,34,2021-2022
Jens Jønsson,2,dk DEN,DM,29-109,78,24,22,2,2,0,0,0,0,0,0,0,0,22,0,0,34,2021-2022
   Álvaro Negredo,18,es ESP,FW,36-252,12,4,4,0,0,0,1,0,0,0,0,0,0,3,0,0,34,2021-2022
Alfonso Espino,22,uy URU,LB,30-114,90,52,45,7,1,0,1,2,6,0,0,0,0,40,0,2,34,2021-2022
Fali,3,es ESP,CB,28-260,90,42,39,3,3,0,0,0,0,0,0,0,0,36,0,0,34,2021-2022
Luis Hernández,23,es ESP,CB,33-015,90,47,42,5,1,0,0,0,4,0,0,0,0,36,0,0,34,2021-2022
Carlos Akapo,15,gq EQG,RB,29-048,90,38,33,5,1,0,1,2,4,0,0,0,0,29,0,0,34,2021-2022
Jeremías Ledesma,1,ar ARG,GK,29-075,90,34,29,5,2,0,0,0,0,0,0,0,0,15,0,0,34,2021-2022
Joselu,9,es ESP,FW,32-034,90,26,25,1,0,0,0,0,0,0,0,0,0,16,0,1,34,2021-2022
Luis Rioja,11,es ESP,LW,28-196,86,21,21,0,0,0,0,6,0,0,0,0,0,10,0,2,34,2021-2022
   Jason,25,es ESP,LW,27-298,4,2,1,1,0,0,0,1,0,1,0,0,0,1,0,0,34,2021-2022
Édgar Méndez,17,es ESP,RW,32-118,63,13,13,0,0,0,0,1,0,0,0,0,0,5,0,1,34,2021-2022
   Martin Agirregabiria,21,es ESP,RW,25-355,27,10,10,0,0,0,0,1,0,0,0,0,0,7,0,0,34,2021-2022
Manu García,14,es ESP,AM,24-118,81,30,25,4,1,0,0,2,0,2,2,0,0,25,1,1,34,2021-2022
   Pere Pons,20,es ESP,AM,29-069,9,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,34,2021-2022
Mamadou N'Diaye,6,,DM,25-121,90,,,,,,,0,,,,,,,,,34,2021-2022
Gonzalo Escalante,16,ar ARG,DM,29-034,86,17,17,0,0,0,0,1,0,0,0,0,0,17,0,0,34,2021-2022
   Tomás Pina Isla,8,es ESP,DM,34-198,4,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,34,2021-2022
Rubén Duarte,3,es ESP,LB,26-194,90,37,25,12,1,1,0,7,9,2,2,0,0,25,0,1,34,2021-2022
Florian Lejeune,22,fr FRA,CB,30-345,90,23,23,0,0,0,1,0,0,0,0,0,0,21,0,0,34,2021-2022
Víctor Laguardia,5,es ESP,CB,32-176,90,24,22,2,2,0,0,0,0,0,0,0,0,16,0,0,34,2021-2022
Ximo Navarro,23,es ESP,RB,32-097,90,18,14,4,0,0,0,2,4,0,0,0,0,12,0,0,34,2021-2022
Fernando Pacheco,1,es ESP,GK,29-347,90,39,21,18,6,0,0,0,0,0,0,0,0,17,0,0,34,2021-2022
Boulaye Dia,16,sn SEN,FW,25-165,90,15,13,2,0,0,0,0,0,0,0,0,0,12,0,1,34,2021-2022
Moi Gómez,23,es ESP,LW,27-311,57,26,23,3,0,0,0,1,0,2,0,0,0,22,0,1,34,2021-2022
   Étienne Capoue,6,fr FRA,LW,33-293,33,15,13,1,1,0,0,0,0,0,0,0,0,11,1,0,34,2021-2022
Samuel Chukwueze,11,ng NGA,RW,22-343,90,39,37,2,0,0,0,2,2,0,0,0,0,30,0,2,34,2021-2022
Manu Trigueros,14,es ESP,AM,30-195,90,68,65,3,2,0,0,0,1,0,0,0,0,53,0,0,34,2021-2022
Daniel Parejo,5,es ESP,DM,33-014,45,42,34,6,2,1,1,4,0,4,2,0,2,31,2,1,34,2021-2022
   Giovani Lo Celso,17,ar ARG,DM,26-021,45,32,26,5,3,1,0,3,0,2,2,0,0,26,1,1,34,2021-2022
Vicente Iborra,10,es ESP,DM,34-104,74,50,49,1,1,0,0,0,0,0,0,0,0,44,0,0,34,2021-2022
   Paco Alcácer,9,es ESP,DM,28-243,16,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,34,2021-2022
Alfonso Pedraza,24,es ESP,LB,26-021,57,33,27,6,0,0,0,3,6,0,0,0,0,24,0,1,34,2021-2022
   Pervis Estupiñán,12,ec ECU,LB,24-099,33,18,13,5,3,0,0,2,2,0,0,0,0,15,0,0,34,2021-2022
Pau Torres,4,es ESP,CB,25-104,45,42,42,0,0,0,1,0,0,0,0,0,0,37,0,0,34,2021-2022
   Juan Foyth,8,ar ARG,CB,24-108,45,32,31,1,1,0,0,0,0,0,0,0,0,30,0,0,34,2021-2022
Aïssa Mandi,22,dz ALG,CB,30-190,90,67,66,1,1,0,1,0,0,0,0,0,0,62,0,0,34,2021-2022
Serge Aurier,25,ci CIV,RB,29-127,90,73,63,10,0,0,0,1,10,0,0,0,0,61,0,1,34,2021-2022
Sergio Asenjo,1,es ESP,GK,32-306,90,31,24,6,0,0,0,0,0,0,0,0,0,30,1,0,34,2021-2022
Mariano,24,do DOM,FW,28-272,59,5,4,1,0,0,0,0,0,0,0,0,0,4,0,0,34,2021-2022
   Karim Benzema,9,fr FRA,FW,34-132,31,25,23,1,1,0,0,0,0,0,0,0,0,22,1,0,34,2021-2022
Rodrygo,21,br BRA,LW,21-111,74,32,29,3,0,0,0,1,1,2,0,0,0,29,0,1,34,2021-2022
   Vinicius Júnior,20,br BRA,LW,21-292,16,10,10,0,0,0,0,0,0,0,0,0,0,10,0,0,34,2021-2022
Marco Asensio,11,es ESP,RW,26-099,90,37,37,0,0,0,4,1,0,0,0,0,0,32,0,1,34,2021-2022
Dani Ceballos,19,es ESP,LM,25-266,90,84,82,2,2,1,0,1,0,0,0,0,0,78,0,0,34,2021-2022
Eduardo Camavinga,25,fr FRA,"CM,CB",19-171,74,51,50,1,1,1,0,0,0,0,0,0,0,47,0,0,34,2021-2022
   Mario Gila,34,es ESP,CB,21-244,16,16,15,1,0,0,0,0,0,0,0,0,0,13,0,0,34,2021-2022
Luka Modrić,10,hr CRO,RM,36-233,59,56,50,6,1,2,0,3,1,4,3,0,0,49,0,0,34,2021-2022
   Toni Kroos,8,de GER,CM,32-116,31,55,55,0,0,0,1,0,0,0,0,0,0,53,0,0,34,2021-2022
Marcelo,12,br BRA,LB,33-353,90,70,67,3,1,0,1,2,2,0,0,0,0,61,0,0,34,2021-2022
Jesús Vallejo,5,es ESP,CB,25-115,90,48,46,2,0,0,0,0,0,0,0,0,0,46,0,0,34,2021-2022
Casemiro,14,br BRA,CB,30-066,60,39,34,5,0,0,1,1,0,0,0,0,0,36,0,0,34,2021-2022
   Isco,22,es ESP,RM,30-009,30,29,28,0,0,1,0,0,0,0,0,0,0,26,1,1,34,2021-2022
Lucas Vázquez,17,es ESP,RB,30-303,90,50,45,5,1,0,0,0,4,0,0,0,0,46,0,0,34,2021-2022
Thibaut Courtois,1,be BEL,GK,29-354,90,33,26,7,0,0,0,0,0,0,0,0,0,30,0,0,34,2021-2022
Raúl de Tomás,11,es ESP,FW,27-195,64,32,32,0,0,0,1,1,0,0,0,0,0,30,0,1,34,2021-2022
   Wu Lei,7,cn CHN,FW,30-162,26,4,4,0,0,1,0,0,0,0,0,0,0,4,0,0,34,2021-2022
Javi Puado,9,es ESP,FW,23-340,90,26,23,3,0,0,0,2,1,0,0,0,0,20,0,3,34,2021-2022
Tonny Vilhena,19,nl NED,LM,27-117,64,40,35,5,1,0,0,7,0,4,3,0,0,30,0,2,34,2021-2022
   Dídac Vilà,17,es ESP,LM,32-325,26,10,10,0,0,0,0,1,0,0,0,0,0,7,0,0,34,2021-2022
Sergi Darder,10,es ESP,CM,28-129,90,57,50,7,3,0,1,6,0,2,2,0,0,47,0,0,34,2021-2022
Yangel Herrera,25,ve VEN,CM,24-106,75,38,37,1,1,0,1,0,0,0,0,0,0,34,0,1,34,2021-2022
   Fran Mérida,8,es ESP,CM,32-057,15,11,10,1,0,1,0,1,0,1,0,1,0,8,0,1,34,2021-2022
Óscar Melendo,14,es ESP,RM,24-250,64,42,40,2,0,0,0,1,0,1,0,0,0,39,0,0,34,2021-2022
   Manu Morlanes,6,es ESP,RM,23-108,26,11,10,0,0,0,0,1,0,0,0,0,0,8,1,0,34,2021-2022
Leandro Cabrera,4,uy URU,LB,30-317,90,52,42,10,2,0,1,1,8,0,0,0,0,43,0,0,34,2021-2022
Sergi Gómez,24,es ESP,CB,30-033,90,24,24,0,0,0,1,0,0,0,0,0,0,22,0,0,34,2021-2022
Fernando Calero,5,es ESP,CB,26-228,82,45,43,2,1,0,0,0,1,0,0,0,0,43,0,0,34,2021-2022
   David López,15,es ESP,CB,32-203,8,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,34,2021-2022
Aleix Vidal,22,es ESP,RB,32-252,90,50,45,5,2,0,0,5,3,0,0,0,0,41,0,0,34,2021-2022
Diego López,13,es ESP,GK,40-178,90,22,11,11,2,0,1,0,0,0,0,0,0,20,0,0,34,2021-2022
Hugo Duro,19,es ESP,"CM,FW,LM",22-171,89,14,13,1,0,0,0,0,0,0,0,0,0,11,0,1,34,2021-2022
   Bryan Gil,21,es ESP,CM,21-078,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,34,2021-2022
Gonçalo Guedes,7,pt POR,"FW,LB",25-152,73,12,11,1,0,0,0,0,1,0,0,0,0,6,0,0,34,2021-2022
   Maxi Gómez,9,uy URU,FW,25-259,17,6,5,1,0,0,0,0,0,0,0,0,0,3,0,0,34,2021-2022
Carlos Soler,10,es ESP,CM,25-118,89,31,24,7,6,0,0,5,0,1,0,1,0,23,0,1,34,2021-2022
   Yunus Musah,4,us USA,CM,19-152,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,34,2021-2022
Hugo Guillamón,6,,CM,22-089,45,,,,,,,1,,,,,,,,,34,2021-2022
   Jesus Vazquez,32,es ESP,LB,19-118,45,14,10,4,0,1,0,1,4,0,0,0,0,10,0,0,34,2021-2022
Uroš Račić,8,rs SRB,"CM,RM",24-044,90,20,20,0,0,0,1,1,0,0,0,0,0,12,0,0,34,2021-2022
José Luis Gayà,14,es ESP,LB,26-340,30,12,10,2,0,0,0,1,2,0,0,0,0,10,0,0,34,2021-2022
Omar Alderete,15,py PAR,CB,25-125,90,29,26,3,3,0,1,0,0,0,0,0,0,15,0,1,34,2021-2022
Gabriel Paulista,5,br BRA,CB,31-155,90,19,19,0,0,0,0,0,0,0,0,0,0,15,0,0,34,2021-2022
Mouctar Diakhaby,12,gn GUI,CB,25-132,90,27,25,2,1,0,1,0,0,0,0,0,0,15,0,1,34,2021-2022
Thierry Correia,2,pt POR,RB,23-052,72,31,21,10,0,0,0,0,10,0,0,0,0,18,0,2,34,2021-2022
   Dimitri Foulquier,20,fr FRA,RB,29-038,18,6,4,2,0,0,0,0,2,0,0,0,0,4,0,1,34,2021-2022
Giorgi Mamardashvili,28,ge GEO,GK,21-213,90,30,7,23,9,0,0,0,0,0,0,0,0,8,0,0,34,2021-2022
José Luis Morales,11,es ESP,"FW,LM",34-281,90,39,35,4,0,1,0,4,3,0,0,0,0,25,0,3,34,2021-2022
Dani Gómez,21,es ESP,FW,23-274,90,15,13,2,0,0,0,1,1,0,0,0,0,11,0,0,34,2021-2022
José Campaña,24,es ESP,CM,28-334,61,38,31,7,4,1,0,6,0,3,0,3,0,25,0,1,34,2021-2022
   Roberto Soldado,16,es ESP,FW,36-338,29,9,8,1,0,0,0,0,1,0,0,0,0,6,0,0,34,2021-2022
José Luis García Vayá,8,es ESP,CM,23-262,90,78,77,1,0,1,2,2,0,1,1,0,0,61,0,0,34,2021-2022
Nemanja Radoja,5,rs SRB,CM,29-083,45,11,11,0,0,0,0,0,0,0,0,0,0,10,0,0,34,2021-2022
   Enis Bardhi,10,mk MKD,"RM,CM",26-302,45,31,27,4,1,1,0,5,0,3,0,1,0,21,0,3,34,2021-2022
Son,2,es ESP,LB,28-031,55,27,25,2,0,0,0,1,2,0,0,0,0,19,0,1,34,2021-2022
   Marcelo Saracchi,25,uy URU,LB,24-007,35,33,29,4,0,1,0,3,4,0,0,0,0,26,0,2,34,2021-2022
Rúben Vezo,14,pt POR,CB,28-005,61,37,36,1,1,0,0,0,0,0,0,0,0,31,0,0,34,2021-2022
   Gonzalo Melero,22,es ESP,CM,28-118,29,35,33,2,0,0,0,1,2,0,0,0,0,29,0,0,34,2021-2022
Óscar Duarte,6,cr CRC,CB,32-331,90,75,73,2,2,0,0,0,0,0,0,0,0,66,0,0,34,2021-2022
Rober,4,es ESP,CB,27-073,90,57,54,3,2,0,0,0,1,0,0,0,0,49,0,0,34,2021-2022
Jorge Miramón,20,es ESP,RB,32-332,79,47,37,10,0,0,0,2,10,0,0,0,0,40,0,1,34,2021-2022
   Pubill,42,es ESP,RB,18-314,11,16,12,4,1,0,0,0,3,0,0,0,0,16,0,0,34,2021-2022
Cárdenas,34,es ESP,GK,25-033,90,16,11,5,0,0,0,0,0,0,0,0,0,11,0,0,34,2021-2022
Raúl García,22,es ESP,FW,35-293,87,34,34,0,0,0,0,3,0,0,0,0,0,22,0,1,34,2021-2022
   Daniel Vivian,12,es ESP,CB,22-289,3,9,7,2,2,0,0,0,0,0,0,0,0,8,0,0,34,2021-2022
Iñaki Williams,9,gh GHA,FW,27-319,76,27,27,0,0,0,0,2,0,0,0,0,0,14,0,1,34,2021-2022
   Álex Berenguer,7,es ESP,FW,26-300,14,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,34,2021-2022
Iker Muniain,10,es ESP,"LM,FW",29-132,90,45,36,8,3,0,0,5,0,4,0,4,0,32,1,1,34,2021-2022
Mikel Vesga,6,es ESP,CM,28-344,90,44,44,0,0,0,0,1,0,0,0,0,0,41,0,1,34,2021-2022
Dani García,14,es ESP,CM,31-341,74,34,34,0,0,0,1,0,0,0,0,0,0,30,0,0,34,2021-2022
   Unai Vencedor Paris,16,es ESP,CM,21-166,16,8,8,0,0,0,0,0,0,0,0,0,0,5,0,1,34,2021-2022
Nico Williams,30,es ESP,RM,19-292,73,23,22,1,0,0,0,3,0,1,0,0,0,16,0,1,34,2021-2022
   Oier Zarraga,19,es ESP,"RM,CM",23-116,17,6,6,0,0,0,0,0,0,0,0,0,0,3,0,1,34,2021-2022
Yuri Berchiche,17,es ESP,LB,32-079,87,33,26,7,2,0,0,0,5,0,0,0,0,30,0,0,34,2021-2022
   Mikel Balenziaga,24,es ESP,LB,34-060,3,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,34,2021-2022
Iñigo Martínez,4,es ESP,CB,30-348,90,27,25,2,2,0,0,0,0,0,0,0,0,23,0,0,34,2021-2022
Yeray Álvarez,5,es ESP,CB,27-096,90,31,29,1,1,0,0,0,0,0,0,0,0,29,1,0,34,2021-2022
Óscar de Marcos,18,es ESP,RB,33-016,90,41,30,11,1,0,0,1,10,0,0,0,0,35,0,0,34,2021-2022
Unai Simón,1,es ESP,GK,24-323,90,27,19,8,2,0,0,0,0,0,0,0,0,14,0,0,34,2021-2022
Luis Suárez,9,uy URU,FW,35-096,69,15,12,3,0,0,0,0,0,0,0,0,0,10,0,0,34,2021-2022
   Šime Vrsaljko,24,hr CRO,RB,30-110,21,20,17,3,0,0,0,0,3,0,0,0,0,17,0,0,34,2021-2022
Antoine Griezmann,8,fr FRA,"LM,RM,LW",31-040,90,33,30,3,2,0,1,1,1,0,0,0,0,26,0,0,34,2021-2022
Geoffrey Kondogbia,4,cf CTA,CM,29-074,64,30,29,1,1,0,1,0,0,0,0,0,0,23,0,0,34,2021-2022
   Rodrigo De Paul,5,ar ARG,CM,27-341,26,24,22,2,2,1,0,0,0,0,0,0,0,17,0,0,34,2021-2022
Héctor Herrera,16,mx MEX,CM,32-011,64,39,38,1,1,0,1,2,0,0,0,0,0,29,0,0,34,2021-2022
   Koke,6,es ESP,"LM,CM",30-112,26,16,16,0,0,0,0,0,0,0,0,0,0,13,0,0,34,2021-2022
Yannick Carrasco,21,be BEL,"RM,LM",28-238,64,31,22,8,2,0,0,3,3,3,1,0,0,20,1,2,34,2021-2022
   Matheus Cunha,19,br BRA,"FW,LM",22-338,26,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0,34,2021-2022
Renan Lodi,12,br BRA,"LB,CB",24-022,90,51,45,6,1,0,3,4,5,0,0,0,0,41,0,3,34,2021-2022
Reinildo Mandava,23,mz MOZ,CB,28-099,45,29,22,7,2,0,0,0,5,0,0,0,0,26,0,1,34,2021-2022
   Ángel Correa,10,ar ARG,"FW,RW",27-052,45,13,13,0,0,0,0,1,0,0,0,0,0,9,0,0,34,2021-2022
