playerId,pid,nn
79,2,Capa
268,3,Januzaj
793,3,Carrasco
81,3,Muniain
327,3,Óscar Plano
576,4,Lucas Pérez
184,1,David Soria
215,3,Campaña
228,3,Melero
369,2,Ximo Navarro
650,2,David García
927,4,Alex Berenguer
970,4,Bryan Gil
74,2,Yuri
159,4,Aspas
335,4,Sergi Guardiola
356,4,Gerard
379,1,Dmitrovic
868,3,David Silva
53,1,Oblak
65,4,Correa
293,4,Nolito
336,4,Sandro
561,4,Isak
566,2,Koundé
568,4,Manu Vallejo
670,3,Edu Expósito
676,2,Trippier
851,2,Josema
931,4,Marcos André
68,1,Unai Simón
75,2,Iñigo Martínez
90,4,Villalibre
91,4,Williams
204,1,Aitor Fdez
248,4,Mariano
259,2,Aritz
282,2,Escudero
308,3,Soler
844,1,Edgar Badia
67,3,Marcos Llorente
77,2,Yeray
192,2,Djené
231,2,Carvajal
240,3,Modric
274,1,Remiro
386,2,Paulo Oliveira
415,4,EnNesyri
644,1,Sergio Herrera
669,3,Fernando
673,2,Domingos Duarte
750,2,Monreal
920,3,Jony
922,4,Tete Morente
55,2,Giménez
56,2,Savic
58,3,Koke
62,3,Saúl
99,2,Lenglet
111,4,Messi
112,4,Dembélé
166,2,Hermoso
235,2,Varane
258,2,Zaldua
294,4,Munir
312,4,Gameiro
381,2,Bigas
384,2,Arbilla
390,3,Pedro León
394,4,Kike García
567,4,Ocampos
585,2,Rober Correa
691,4,Machís
806,2,M Mauro
832,4,Ferreiro
947,1,Ledesma
953,3,Marcone
92,3,Vesga
97,2,Sergi Roberto
102,3,Rakitic
187,2,Damián
190,2,Olivera
193,3,Arambarri
264,4,Oyarzabal
270,3,Guevara
271,3,Mikel Merino
284,2,Navas
321,1,Masip
329,3,Alcaraz
350,3,Chukwueze
541,4,João Félix
574,2,Albiol
653,2,Estupiñán
684,2,Nyom
731,3,Timor
788,2,Chema
827,2,Insua
828,2,Javi Galán
838,2,Gonzalo Verdú
846,3,Josan
853,3,Milla
878,2,Bruno
880,3,Vencedor
911,4,Muto
919,3,Malsa
923,3,Raúl Guti
94,2,Jordi Alba
95,2,Piqué
211,2,Vezo
213,2,Postigo
236,2,Nacho
265,3,Zubeldia
306,3,Guedes
324,2,Joaquín F
330,3,Hervías
340,1,Andrés Fdez
343,2,Mario
353,3,Iborra
393,3,Diop
544,3,De Jong
555,4,Hazard
637,3,Moncayola
649,2,Unai García
655,3,Iñigo Pérez
680,3,Moi Gómez
704,4,Joselu
718,2,Pau Torres
817,3,Alex Fernández
818,3,A Perea
822,4,Salvi Sánchez
831,3,Mosquera
833,3,Mikel Rico
876,2,Guillamón
879,3,Orellana
887,2,Son
905,1,Claudio Bravo
916,2,Siovas
926,4,Cucho Hernández
989,3,Jota Peleteiro
93,1,Ter Stegen
128,3,Diego Lainez
217,3,Morales
246,3,Kroos
277,1,Vaclík
310,3,Parejo
313,4,Santi Mina
323,2,Nacho
339,1,Asenjo
344,2,Pedraza
357,4,Bacca
371,2,Laguardia
374,3,Tomás Pina
387,3,Cucurella
395,4,Sergi Enrich
553,2,Clerc
559,2,Mendy
654,3,Roberto Torres
729,3,Oier
751,2,Roncaglia
768,2,Foulquier
805,2,Fali
842,4,Pere Milla
864,3,Jonsson
875,3,Racic
888,4,Dani Gómez
896,4,Morcillo
913,3,Yunus
915,3,Borja García
955,2,Diego Glez
958,2,Barragán
961,3,Jairo
86,3,Raúl García
124,3,Guardado
133,4,Loren
138,1,Rubén Blanco
179,4,Borja Iglesias
200,4,Mata
202,4,Ángel
222,4,Roger
230,1,Courtois
238,3,Isco
242,3,Asensio
245,3,Lucas Vázquez
247,4,Vinícius Jr
275,4,Portu
296,3,Jordán
301,2,Gabriel Paulista
302,2,Gayá
332,3,Toni Villa
348,3,Trigueros
362,1,Pacheco
365,2,Rubén Duarte
564,2,Diego Carlos
565,4,Luuk de Jong
572,3,San Emeterio
581,4,Luis Rioja
606,3,Montoro
642,2,Nacho Vidal
652,4,Rubén García
663,4,Enric Gallego
665,2,Aidoo
666,4,Griezmann
674,4,Soldado
675,3,Óliver Torres
690,2,Javi Sánchez
695,4,Adrián López
766,3,Sancet
775,3,Guido Rodríguez
801,2,A Espino
807,2,Akapo
812,4,I Alejo
814,4,Malbasic
815,3,Garrido
825,4,Okazaki
830,2,Pedro López
850,2,Juan Cruz
860,4,Kubo
867,4,Rafa Mir
874,3,Óscar Rodríguez
886,4,De Frutos
898,3,Tapia
909,2,Pozo
912,2,Acuña
918,3,Pedri
928,3,Pjanic
938,2,Dest
942,4,Budimir
59,3,Lemar
71,2,Balenziaga
73,2,Lekue
122,2,Sidnei
125,3,Tello
147,2,Néstor Araújo
150,3,Brais Méndez
214,3,Rochina
224,4,Sergio León
298,1,Jaume Domenech
305,3,Cheryshev
311,3,Kondogbia
320,2,Murillo
360,2,Rubén Peña
372,3,Manu García
389,3,Sergio Álvarez
537,2,Felipe
547,3,Denis Suárez
592,3,Fede Vico
651,4,Kike Barja
687,4,Braithwaite
688,3,Yangel Herrera
700,2,Óscar Duarte
701,3,Barrenetxea
728,3,Radoja
736,3,Gonalons
809,2,Iza Carcelén
834,3,Juan Carlos
848,3,Mfulu
856,3,Guridi
859,2,Lato
882,4,Aitor Ruibal
885,4,Soro
889,3,Zubimendi
893,3,Battaglia
903,2,Lejeune
904,3,Coutinho
917,4,Trincao
921,4,Sergio Gómez
945,2,Saidy Janko
951,4,Carrillo
973,4,Miguel Rodriguez
984,4,Borja Sainz
986,4,Guidetti
61,3,Vitolo
69,1,Herrerín
78,2,Unai Nuñez
80,3,Dani García
82,3,Unai López
85,3,Córdoba
103,3,Aleñá
114,1,Neto
115,1,Joel Robles
119,2,Júnior
121,2,Bartra
127,3,William Carvalho
132,3,Joaquín
135,4,Juanmi
136,3,Brasanac
137,3,Inui
140,1,Iván Villar
141,2,Juncà
148,3,Fran Beltrán
196,3,Portillo
201,4,Jorge Molina
207,2,Coke
209,2,Toño
218,3,Vukcevic
226,2,Miramón
232,2,Marcelo
234,2,Vallejo
253,1,Moyá
260,2,Aihen
279,3,Aleix Vidal
283,2,Sergi Gómez
288,3,F Vázquez
304,2,Wass
307,3,Coquelin
309,3,Lee KangIn
314,4,Sobrino
317,3,Jason
334,4,Enes Ünal
341,2,Jaume Costa
346,2,Funes Mori
366,2,Rodrigo Ely
367,2,Adrián Marín
368,2,Martín
539,2,Lodi
557,4,Rodrygo
569,2,Jorge Sáenz
583,2,Esteban Burgos
599,1,Rui Silva
601,2,Germán
608,1,Aarón Escandell
638,1,Rubén Martínez
661,4,Ivan Saponjic
677,1,Dani Martín
679,3,Eteki
683,3,Gudelj
705,3,Waldo
710,2,Etxeita
711,2,Mangala
721,3,Ontiveros
739,1,Yoel
742,2,Thierry Correia
743,2,Róber Pier
754,3,Michel
776,3,Riqui Puig
778,1,Roberto Jiménez
783,4,Fer Niño
792,2,Rafa Soares
804,1,David Gil
810,3,Pombo
824,3,Eugeni
826,1,Alvaro Fernandez
829,2,Pulido
840,4,Nino
841,3,Victor Rodríguez
843,2,Dani Calvo
852,4,Escriche
855,3,Merquelanz
857,4,Bautista
861,2,Luis Pérez
866,3,Seoane
871,3,Recio
877,1,Rulli
881,2,Montoya
883,3,Baeza
884,2,David Costas
890,2,Maffeo
891,2,Luisinho
892,4,Deyverson
894,2,Javi López
895,3,Zarraga
900,4,Weissman
902,3,Roberto López
908,1,Lunin
924,4,Lucas Boyé
925,2,Cifu
930,4,Luis Suárez
941,2,Nehuen
943,2,K Rekik
944,2,Foyth
946,3,Roque Mesa
948,2,Alcalá
952,3,Luismi
954,2,Salinas
959,2,Barri
963,3,Esquerdo
969,1,R Yáñez
974,3,Gabri Veiga
976,2,S Carreira
977,2,Fontán
978,2,Miranda
980,4,Camello
983,4,Iñigo Vicente
987,2,Tachi
988,1,Sivera
142,2,Olaza
597,2,Carlos Neva
727,2,Álex Moreno
143,2,Hugo Mallo
660,2,Emerson
910,2,Víctor Ruiz
244,3,Casemiro
255,2,Le Normand
160,4,Maxi Gómez
845,4,Fidel
72,2,De Marcos
107,3,Busquets
212,2,Cabaco
681,4,Fekir
794,3,Édgar Méndez
84,3,Ibai
257,2,Gorosabel
552,2,Raúl G Carnero
558,2,Militão
609,2,Quini
645,2,Aridane
757,1,Iñaki Peña
797,3,Matheus Fernandes
858,2,Sagnan
906,2,Kévin Rodrigues
934,2,Gastón Silva
965,2,Gnagnon
982,1,Jokin Ezkieta
602,4,Antonio Puertas
863,4,Negredo
872,3,Kenedy
786,4,Suso
250,4,Benzema
540,3,Héctor Herrera
734,1,Bono
109,4,Suárez
789,4,Alcácer
821,3,Augusto Fernández
907,4,Calleri
937,3,Torreira
197,3,Maksimovic
932,2,El Yamiq
949,3,Doumbia
991,2,Mingueza
88,4,Kenan Kodro
300,2,Diakhaby
715,4,Carlos Fernández
813,4,Lozano
901,2,Odriozola
939,2,R Araujo
950,4,Rigoni
993,1,Grbic
233,2,Sergio Ramos
98,2,Umtiti
243,3,Fede Valverde
118,2,Mandi
749,2,Vrsaljko
798,2,Chakla
808,2,Cala
870,4,Emre Mor
981,2,Manu Sánchez
671,4,Quique Gonzalez
131,3,Canales
985,4,Burgui
593,2,Victor Díaz
816,3,Jose Mari
996,3,Capoue
998,3,Kike Pérez
1000,3,Paul Akouokou
994,4,Jota
378,3,Pere Pons
995,4,Yéremi Pino
269,3,Illarramendi
648,1,Juan Pérez
962,4,Zalazar
997,2,Aarón Martín
1001,3,Javi Martínez
1007,4,Moussa Dembélé
873,3,Torró
146,2,Kevin Vázquez
216,3,Bardhi
383,2,José Ángel Cote
1003,3,Aleix García
1002,2,Mojica
139,1,Sergio Álvarez
960,4,Carlos Kevin
971,3,Miguel Atienza
1006,3,Jony Álamo
1014,1,Paulo Gazzaniga
1023,2,Helibelton Palacios
1004,3,Rodri
1005,3,Álex Blanco
1008,3,Papu Gómez
1015,4,Facundo Ferreyra
1009,3,Solari
1011,4,Cutrone
966,3,Doukouré
1010,2,Andrei Florin
1012,2,Ferro
1013,3,Christian Oliva
1016,2,Ramalho
1017,3,Yassin Fekir
1019,3,Domingos Quina
1022,4,Baena
1018,4,Pellistri
1020,2,Vavro
1021,3,Jordan Holsgrove
319,1,Cillessen
897,2,Peru Nolaskoain
1024,1,Cárdenas
1025,3,Ilaix
968,4,Darío Poveda
478,4,Chimy Ávila
664,2,Alberto Moreno
299,2,Piccini
325,2,Kiko Olivas
1026,4,Piatti
732,4,Ansu Fati
975,2,Pampin
1063,4,RDT
1107,3,Trejo
1157,2,Alaba
306,4,Guedes
924,4,Boyé
1056,2,Pedrosa
1124,4,Ángel
1204,2,Javi Galán
91,4,Iñaki Williams
1139,3,Toni Moya
1166,3,Morlanes
1206,3,Loum
1276,4,Danjuma
1278,2,Miazga
1293,4,Marcos André
581,4,Rioja
818,3,Perea
1069,3,Antonio Sanchez
1209,3,Nteka
1275,4,Rafa Mir
1290,4,Galhardo
369,2,Ximo
868,3,Silva
1029,4,Álvaro García
1070,3,De Galarreta
1073,3,Baba
1077,2,Russo
1193,4,Willian José
1277,1,Maximiano
1281,2,Augustinsson
1283,4,De la Fuente
1304,2,Murillo
886,3,De Frutos
1050,3,Darder
1064,4,Embarba
1072,3,Dani Rodriguez
1138,1,Kiko Casilla
1176,4,Sobrino
1288,3,Delaney
265,2,Zubeldia
1032,4,Isi
1066,1,Diego Lopez
1123,2,Valjent
1131,4,Memphis
1154,2,Cote
1222,2,Vivian
1261,2,Cuenca
1299,3,Florentino
1314,3,Pastore
597,2,Neva
681,3,Fekir
809,2,Iza
1046,1,Dimitrievski
1049,3,David Lopez
1051,4,Melendo
1058,2,Cabrera
1097,2,Maffeo
1163,1,Dmitrovic
1215,3,Turrientes
1216,2,Jon Pacheco
1263,2,Chust
1284,4,Rochina
1291,3,Mascarell
1301,3,Yangel Herrera
1309,4,Hélder Costa
1311,2,Mustafi
128,3,Lainez
242,4,Asensio
243,3,Valverde
544,3,F De Jong
766,4,Sancet
845,3,Fidel
874,3,Oscar
922,3,Tete Morente
927,4,Berenguer
995,4,Yeremy
1062,4,Wu Lei
1075,2,Brian Oliván
1088,3,De Paul
1101,2,Franquesa
1108,3,Manu García
1115,2,Óscar Gil
1116,3,Melamed
1130,2,Eric García
1134,3,Cervi
1136,2,Bigas
1144,3,Alarcón
1148,2,Mitrovic
1155,4,Kike García
1167,4,Dani Raba
1168,2,Manu Sánchez
1183,4,Sandro
1187,4,Lamela
1191,4,Hugo Duro
1207,4,Pellistri
1221,3,Gavi
1243,2,Aleix Vidal
1269,2,Fran Garcia
1287,4,Cunha
1296,2,Arias
1298,2,Escudero
1302,3,Gumbau
1312,4,Falcao
838,2,Verdú
1031,3,Comesaña
1033,2,Catena
1042,4,Bebé
1052,3,Fran Merida
1146,3,Aleñá
1165,2,Alderete
1182,3,Okay
1186,3,Pathé Ciss
1200,2,Mojica
1213,4,Lobete
1305,2,Bellerín
368,2,Martín Aguirregabiria
602,3,Puertas
743,2,Rober Pier
812,4,Alejo
844,1,Badía
876,3,Guillamón
882,4,Ruibal
887,3,Son
1047,1,Luca
1057,2,Dídac
1059,2,Calero
1061,4,Dimata
1092,2,Roco
1093,4,Amath
1096,2,Areso
1098,2,Saveljich
1103,3,Óscar Valentín
1122,2,Petxarroman
1129,3,Mario Suárez
1132,1,Rui Silva
1145,2,Arzamendia
1147,2,Juan Iglesias
1159,2,Vallejo
1162,1,Mat Ryan
1184,1,Greif
1185,4,Barbero
1194,4,Idrissi
1201,2,Edgar
1208,2,Lejeune
1214,3,Robert Navarro
1218,2,Álex Balde
1220,3,Nico
1231,1,Diego Conde
1246,3,ABlanco
1247,2,Kevin Rodrigues
1248,1,Javi Díaz
1255,1,Mamardashvili
1256,2,Jesús Vázquez
1264,3,Chapela
1266,1,JGarcía
1273,1,Lecomte
1280,2,Montiel
1285,4,Sylla
1292,4,Andone
1295,2,Pezzella
1297,2,Jonathan Silva
1300,3,Camavinga
1306,4,Sergi Guardiola
1308,3,Pepelu
1081,4,Abdón
1102,2,Mario H
1199,3,Battaglia
1121,2,Balliu
1161,4,Boulaye Dia
1053,3,Puado
1179,2,Diego Rico
1188,4,Jovic
1219,1,Agirrezabala
1227,2,Carlos Domínguez
1244,1,Fuidias
1254,4,Iván Romero
1307,4,Hoppe
1048,3,Keidi Bare
1054,2,Miguelón
1174,2,Saúl García
1224,4,Nico Serrano
1249,1,APastor
1317,2,Aurier
1258,3,Koba Leïn
939,2,Ronald Araújo
1008,3,Papu
1289,4,Sorloth
1232,2,John Nwankwo
1245,2,Miguel Gutiérrez
1251,2,JCarmona
67,3,Llorente
1238,3,Isma Ruiz
943,2,Rekik
1197,3,Kubo
1065,1,Oier
1217,1,Arnau Tenas
1234,1,Kane Sarr
1318,4,Nico Williams
1319,4,Abde
1282,3,Jankto
1265,2,Abqar
1274,3,Javi Serrano
1241,2,Unai Dufur
1257,2,Joseda
1259,3,Burlamaqui
1262,1,Flere
1270,2,Iker Recio
1320,3,Ceballos
1090,2,Raíllo
1324,2,Dani Alves
1323,3,Rafinha
773,3,Camarasa
1225,2,Fran Delgado
1321,2,Maras
1347,2,Martín Cáceres
1338,4,Adama
1327,4,Ferran Torres
1328,4,Tecatito Corona
1333,1,Sergio Rico
1346,4,Aubameyang
1351,2,Giovanni González
1326,3,Escalante
1352,4,Muriqi
1133,2,Sabaly
1329,4,Borja Mayoral
1212,1,Ayesa
1330,3,Gonzalo Villar
1331,4,Orbelín
1334,3,Vilhena
1332,3,Alcaraz
1342,4,Bryan Gil
1335,2,Cömert
1336,4,Martial
1349,4,Uzuni
1341,3,Lo Celso
1348,3,Petrovic
1350,4,Arezo
1337,2,Tenaglia
1339,2,Lucas Olaza
1343,3,Kike Pérez
1344,2,Luis Hernández
1322,2,Raúl Torrente
1345,2,Gastón
1340,4,Ezequiel Ponce
1325,3,San Emeterio
1353,2,Reinildo
1354,3,Clément Grenier
1355,2,Saracchi
1252,2,POrtiz
1267,2,Gori
1271,3,J Moreno
1228,3,Kike Hermoso
1272,4,PGálvez
1505,4,Lewandowski
224,4,Sergio León
204,1,Aitor Fdez.
1374,1,Masip
1386,3,Roque Mesa
1522,4,Leo Baptistao
1534,4,Cavani
1385,3,Aguado
1392,2,Joaquín F.
1486,4,Morata
1541,4,Larsen
1169,3,Riquelme
1474,2,Rüdiger
1514,2,Momo Mbaye
1531,3,Ander Herrera
817,3,Álex Fernández
1422,1,Fernando 
1447,4,Stuani
1490,1,Rajkovic
1493,1,Marchesín
1528,3,Luiz Henrique
1547,4,El Bilal Touré
1552,2,Marcos Alonso
247,4,Vinícius Jr.
1380,4,Óscar Plano
1452,3,Aleix García
1477,3,Witsel
1536,3,Brian Ocampo
874,3,Óscar
1382,3,Gonzalo Plata
1517,3,Aimar Oroz
652,3,Rubén García
1072,3,Dani Rodríguez
1269,2,Fran García
1450,2,Valery
1476,2,Mendes
1480,3,Tchouaméni
1488,4,Samuel Lino
1515,2,Nianzou
1532,4,Bongonda
217,4,Morales
366,2,Rodrigo Ely
1339,2,Olaza
1351,2,Gio González
1378,2,Javi Sánchez
1414,3,Robertone
1415,3,De La Hoz
1424,2,Akieme
1443,1,Juan Carlos
1487,2,Angileri
1491,2,Nahuel Molina
1495,2,Kiko Femenía
1537,3,Oriol Romeu
1542,2,Mumin
1546,2,Nastasic
1553,2,Nico Fernández
801,2,Espino
995,4,Yéremy Pino
1022,3,Álex Baena
1023,2,Palacios
1053,4,Puado
1069,3,Antonio Sánchez
1253,2,Pozo
1384,2,El Yamiq
1388,3,Toni Villa
1417,4,Portillo
1425,3,Lazo
1427,2,Chumi
1428,2,Babic
1434,3,Samú Costa
1468,2,Arnau Mtnez.
1485,3,Vini Souza
1492,2,Álex Telles
1496,2,Yan Couto
1499,3,Edu Expósito
1500,4,Taty Castellanos
1504,4,Raphinha
1529,3,Almeida
245,2,Lucas Vázquez
1039,3,José Pozo
1251,2,Carmona
1354,3,Grenier
1436,4,Ramazani
1458,2,Santi Bueno
1509,4,Carles Pérez
1516,4,Jackson
1530,4,Latasa
1545,4,Kluivert
955,2,Diego Glez.
1049,2,David López
1066,1,Diego López
1100,1,Cristian Rivero
1102,2,Mario H.
1106,3,Iván Martín
1203,3,Monchu
1266,1,Joan García
1313,1,Werner
1389,3,Iván Sánchez
1413,3,Eguaras
1420,4,Dyego Sousa
1431,3,Arnau Puigmal
1444,2,Bernardo
1473,3,Seoane
1479,1,Pepe Reina
1482,2,Copete
1484,4,Guruzeta
1489,3,Swedberg
1501,3,Álex Collado 
1502,2,Pol Lirola
1506,3,Kessié
1508,2,Kaiky
1510,3,Algobia
1511,1,Zubiaurre
1513,3,De La Torre
1519,2,Luiz Felipe
1520,3,Javi Hernández
1525,2,Cenk 
1535,2,Chavarría
1538,1,Álvaro Fernández
1543,2,Jordan Amavi
1544,1,Gazzaniga
1548,4,Lázaro
1478,2,Marcao
1512,4,Paciencia
1523,3,Reinier
1232,2,John Chetauya
1554,4,Álvaro Giménez
1407,2,Fresneda
1498,4,Samu Castillejo
1268,1,M. Morro
1467,3,Artero
1533,2,Reguilón
1507,2,Christensen
973,4,Miguel Rodríguez
1426,2,Centelles
1437,1,Fuoli
1469,2,Biel Farrés
1497,2,Álex Sola
1539,4,Kadewere
1483,4,Momo Cho
1518,3,Rubén Sánchez
1549,4,Kenedy
939,2,Araújo
1040,4,Andrés
1375,2,Luis Pérez
1459,3,Borja García
1524,4,Milovanovic
1563,1,Iago Herrerin
1564,3,Carlos Álvarez
1565,3,Barrios
1063,4,R.D.T.
1566,2,Lautaro Blanco
1572,3,Youba Diarra
1567,2,Raúl Parra
1571,1,Iñaki Peña
1576,2,Abner
1570,2,Badé
1569,2,César Montes
1568,4,Luis Suárez
1575,3,Gonzalo Villar
1573,1,Jörgensen
1574,2,Magallán
1453,2,Juanpe
1579,2,Lucas Rosa
1577,4,Tsygankov
1418,4,Sadiq
1393,3,Anuar
1438,3,Rojas
1465,3,Álex Sala
1580,4,Larin
1581,3,Escalante
1583,4,Machís
1585,4,Bryan Gil
1578,2,Pierre Gabriel
1582,2,Callens
1586,3,Amallah
1588,2,Augustinsson
1589,3,Pape Gueye
1590,3,Hongla
1368,5,Ancelotti
1591,4,Seferovic
1593,4,Ayoze Pérez
1595,3,Pablo Marín
1596,3,Gragera
1587,1,Mariño
1592,2,Doherty
1594,2,Meré
1597,4,Chris Ramos
1442,5,Michel
1357,5,Simeone
1361,5,Xavi
1366,5,Javier Aguirre
1367,5,Manuel Pellegrini
1363,5,Iraola
1369,5,Imanol Alguacil
1559,5,Carlos Carvalhal
1599,1,Diego Alves
1600,5,Rubén Baraja
1358,5,Jagoba Arrasate
1359,5,Sergio González
1409,5,Rubi
1481,5,Ernesto Valverde
1558,5,Quique Setién
1601,4,Álvaro 
1602,3,Pape Cheikh
1603,3,Terrats
1604,2,Hadzikadunic
1606,5,Mendilibar
1605,5,Beccacece
1607,5,Pezzolano
1560,4,Juan Cruz
1608,5,Luis Garcia
1260,4,Diego López
1611,5,Jose Bordalas
1452,3,Aleix García
541,4,Joao Félix
1701,4,Dovbyk
1711,3,Marc Roca
1106,3,Iván Martín
1712,1,Arrizabalaga
1759,2,Joao Cancelo
1782,4,Samu
1621,1,Valles
1477,2,Witsel
1628,4,Pejiño
1468,2,Arnau
1680,2,Daley Blind
1708,3,Gundogan
1675,2,Azpilicueta
1707,2,Mika Marmol
1710,2,Mosquera
102,3,Rakitić
581,3,Rioja
1246,3,Blanco
1434,3,Samu Costa
1609,3,Guerra
1681,4,Sávio
1715,3,Fermin
1610,3,Fran Pérez
1620,3,Loiodice
1488,3,Samuel Lino
1358,5,Jagoba Arrasate
1369,5,Imanol Alguacil
1717,5,Francisco
1722,1,Nyland
1781,4,Lukébakio
1791,2,Sergio Ramos
1795,3,Kouame
1422,1,Fernando
1091,2,Sedlar
1614,2,Cardona
1677,2,Paredes
1624,3,Kirian
1678,3,Bellingham
1745,3,Hugo Sotelo
1748,2,Chadi Riad
1790,3,Soumaré
1793,1,Guaita
365,2,Duarte
1627,2,Coco
1640,2,Miguel Rubio
1690,2,Traoré
1709,2,Starfelt
1697,3,Dion
1647,3,Bryan
1714,4,Lamine Yamal
1768,2,Alti
1797,4,Greenwood
1645,1,André F.
1190,2,Miquel
1650,2,Ricard
1700,2,Rafa Marín
1704,2,Söyüncü
602,3,Antonio Puertas
1051,3,Melendo
1619,3,Moleiro
1646,3,Sergio Ruiz
1658,3,Alkain
1659,3,A. Rebbach
1673,3,Brahim
1689,3,Bamba
1699,3,Arribas
415,4,En-Nesyri
1177,4,Marc
1643,4,Callejon
1367,5,Manuel Pellegrini
1672,5,Luis Garcia
1723,3,Zakharyan
1769,4,Akhomach
1786,4,Roman Yaremchuk
1373,5,Pacheta
1798,4,Raúl
1799,4,Javi Llabrés
1615,2,Álex Suárez
1349,3,Uzuni
1694,3,Sow
1688,3,Pablo Torre
1691,3,Dotor
1686,4,Ben Brereton
1613,3,Marvin
1719,3,Unai G
1758,2,Araujo
1731,2,Lucas Pires
1765,3,Gozálbez
1766,3,González
1785,3,Máximo Perrone
1787,3,Prados
1780,4,Sory Kaba
1802,4,Diao
1803,2,Carreras
993,1,Grbić
1443,1,Juan Carlos
1639,1,Raúl F
1692,1,Fuzato
593,2,Víctor Díaz
1525,2,Cenk
1617,2,Curbelo
1622,2,Lemos S
1679,2,Imanol
1685,2,Gabbia
1695,2,Sinkgraven
1693,2,Gattoni
1696,2,Heyden
1702,2,Marc Pubill
1705,2,Manafá
1022,3,Álex Baena
1388,3,Toni Villa
1446,3,Ibrahima Kebé
1626,3,Mfulu
1660,3,Benavidez
1674,3,Arda Güler
1682,3,Altimira
1683,3,Javi Muñoz
1706,3,Olasagasti
1625,4,Jonathan Viera
1642,4,Diedhiou
1684,4,Herrera
1698,4,André Silva
1687,4,Jose Arnaiz
1359,5,Sergio González
1366,5,Javier Aguirre
1638,5,Garcia Pimienta
1656,5,Paco Lopez
1652,1,Adri Lopez
1665,1,Owono
1099,2,Martín
1716,3,Nico Paz
1713,4,Kone
1651,2,Miki Bosch
1661,2,Joseda
1459,3,Borja García
1718,5,Rafael Benitez Maudes
897,2,Nolaskoain
1721,3,Ibañez
1720,5,Vicente Moreno Peris
1667,1,Rodriguez
1753,1,Matias
1744,1,Carrillo
1729,2,Herrando
1728,1,Valencia
1749,1,Cañizares
1734,3,Selu Diallo
1754,3,Juanlu
1736,1,Astralaga
1756,1,Bruno Iribarne
1726,1,Gomis
1743,2,Diego Méndez
1750,1,Marrero
1747,1,Vieites
1724,2,Eguiluz
1761,2,Herzog
1739,2,Gorka
1738,3,Casadó
1760,2,Kieran Tierney
1741,3,Selvi
1755,3,Manu Bueno
1763,2,Tárrega
1730,3,Iker Muñoz
1725,4,Adu Ares
1735,4,Gagua
1742,3,Almena
1740,3,Santi
1757,4,Marezi
1732,4,De La Rosa
1762,3,Iñaki
1737,1,Kochen
1751,1,Fraga
1727,2,Kostis
1752,2,De Zárate
1764,2,Iranzo
1733,3,Ander
1746,3,Quintanilla
1767,3,Martín Tejón
1770,1,Guilherme Fernandes
1771,1,Piñeiro
1772,1,Raul
1783,1,Cuellar
1777,1,Stamatakis
1778,1,Gaizka
1775,2,Pau Cubarsi
1010,2,Andrei
1773,3,Mario
1774,3,Luna
1776,4,Mario
1789,3,Ianis Hagi
1779,4,Canós
1784,4,Douvikas
1788,4,Marí
1794,2,Ristic
1792,3,Jhon Solis
1379,4,Weissman
1796,4,Karrikaburu
1800,2,Kike Salas
1801,3,Benito J
1322,2,Torrente
1804,4,Marc Guiu
1805,5,Diego Alonso
1806,5,Miguel Ángel Tena
1807,5,Gaizka Garitano
1808,5,Alexander Medina
1356,5,Marcelino
1810,2,Yarek
1809,2,Sokratis
1811,4,Marciano
1362,5,Quique
1813,4,Carlos Vicente
1210,4,Giuliano
1814,2,Bailly
